Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 80 (fact1 -> L_P args R_P .)
    READ            reduce using rule 80 (fact1 -> L_P args R_P .)
    PRINT           reduce using rule 80 (fact1 -> L_P args R_P .)
    IF              reduce using rule 80 (fact1 -> L_P args R_P .)
    WHILE           reduce using rule 80 (fact1 -> L_P args R_P .)
    FOR             reduce using rule 80 (fact1 -> L_P args R_P .)
    L_P             reduce using rule 80 (fact1 -> L_P args R_P .)
    CTE_I           reduce using rule 80 (fact1 -> L_P args R_P .)
    CTE_F           reduce using rule 80 (fact1 -> L_P args R_P .)
    CTE_CHAR        reduce using rule 80 (fact1 -> L_P args R_P .)
    R_B             reduce using rule 80 (fact1 -> L_P args R_P .)


state 179

    (53) return_func -> RETURN L_P expression R_P . SEMICOLON

    SEMICOLON       shift and go to state 194


state 180

    (54) read -> READ L_P read_args R_P . SEMICOLON

    SEMICOLON       shift and go to state 195


state 181

    (55) read_args -> expression read_args1 .

    R_P             reduce using rule 55 (read_args -> expression read_args1 .)


state 182

    (56) read_args1 -> COMA . expression read_args1
    (72) expression -> . texp op1
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    ID              shift and go to state 72
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    expression                     shift and go to state 196
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 183

    (57) read_args1 -> empty .

    R_P             reduce using rule 57 (read_args1 -> empty .)


state 184

    (58) write -> PRINT L_P write_args R_P . SEMICOLON

    SEMICOLON       shift and go to state 197


state 185

    (59) write_args -> write_args2 write_args1 .

    R_P             reduce using rule 59 (write_args -> write_args2 write_args1 .)


state 186

    (60) write_args1 -> COMA . write_args2 write_args1
    (62) write_args2 -> . expression
    (63) write_args2 -> . CTE_STRING
    (72) expression -> . texp op1
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    CTE_STRING      shift and go to state 167
    ID              shift and go to state 72
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    write_args2                    shift and go to state 198
    expression                     shift and go to state 166
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 187

    (61) write_args1 -> empty .

    R_P             reduce using rule 61 (write_args1 -> empty .)


state 188

    (64) decision_statement -> IF L_P expression R_P . L_B statements R_B decision_statement1

    L_B             shift and go to state 199


state 189

    (70) while_statement -> WHILE L_P expression R_P . do_statement
    (71) do_statement -> . DO L_B statements R_B

    DO              shift and go to state 201

    do_statement                   shift and go to state 200

state 190

    (69) for_statement -> FOR id EQUAL expression . TO expression do_statement

    TO              shift and go to state 202


state 191

    (26) id2 -> L_SB expression R_SB .

    COMA            reduce using rule 26 (id2 -> L_SB expression R_SB .)
    R_P             reduce using rule 26 (id2 -> L_SB expression R_SB .)
    EQUAL           reduce using rule 26 (id2 -> L_SB expression R_SB .)
    MULT            reduce using rule 26 (id2 -> L_SB expression R_SB .)
    DIV             reduce using rule 26 (id2 -> L_SB expression R_SB .)
    MOD             reduce using rule 26 (id2 -> L_SB expression R_SB .)
    PLUS            reduce using rule 26 (id2 -> L_SB expression R_SB .)
    MINUS           reduce using rule 26 (id2 -> L_SB expression R_SB .)
    LESSTHAN        reduce using rule 26 (id2 -> L_SB expression R_SB .)
    LESSTHANEQ      reduce using rule 26 (id2 -> L_SB expression R_SB .)
    GREATERTHAN     reduce using rule 26 (id2 -> L_SB expression R_SB .)
    GREATERTHANEQ   reduce using rule 26 (id2 -> L_SB expression R_SB .)
    EQ              reduce using rule 26 (id2 -> L_SB expression R_SB .)
    DIFERENT        reduce using rule 26 (id2 -> L_SB expression R_SB .)
    AND             reduce using rule 26 (id2 -> L_SB expression R_SB .)
    OR              reduce using rule 26 (id2 -> L_SB expression R_SB .)
    R_SB            reduce using rule 26 (id2 -> L_SB expression R_SB .)
    ID              reduce using rule 26 (id2 -> L_SB expression R_SB .)
    RETURN          reduce using rule 26 (id2 -> L_SB expression R_SB .)
    READ            reduce using rule 26 (id2 -> L_SB expression R_SB .)
    PRINT           reduce using rule 26 (id2 -> L_SB expression R_SB .)
    IF              reduce using rule 26 (id2 -> L_SB expression R_SB .)
    WHILE           reduce using rule 26 (id2 -> L_SB expression R_SB .)
    FOR             reduce using rule 26 (id2 -> L_SB expression R_SB .)
    L_P             reduce using rule 26 (id2 -> L_SB expression R_SB .)
    CTE_I           reduce using rule 26 (id2 -> L_SB expression R_SB .)
    CTE_F           reduce using rule 26 (id2 -> L_SB expression R_SB .)
    CTE_CHAR        reduce using rule 26 (id2 -> L_SB expression R_SB .)
    R_B             reduce using rule 26 (id2 -> L_SB expression R_SB .)
    SEMICOLON       reduce using rule 26 (id2 -> L_SB expression R_SB .)
    TO              reduce using rule 26 (id2 -> L_SB expression R_SB .)
    DO              reduce using rule 26 (id2 -> L_SB expression R_SB .)


state 192

    (50) args2 -> COMA args1 .

    R_P             reduce using rule 50 (args2 -> COMA args1 .)


state 193

    (52) call_func -> ID L_P args R_P SEMICOLON .

    ID              reduce using rule 52 (call_func -> ID L_P args R_P SEMICOLON .)
    RETURN          reduce using rule 52 (call_func -> ID L_P args R_P SEMICOLON .)
    READ            reduce using rule 52 (call_func -> ID L_P args R_P SEMICOLON .)
    PRINT           reduce using rule 52 (call_func -> ID L_P args R_P SEMICOLON .)
    IF              reduce using rule 52 (call_func -> ID L_P args R_P SEMICOLON .)
    WHILE           reduce using rule 52 (call_func -> ID L_P args R_P SEMICOLON .)
    FOR             reduce using rule 52 (call_func -> ID L_P args R_P SEMICOLON .)
    L_P             reduce using rule 52 (call_func -> ID L_P args R_P SEMICOLON .)
    CTE_I           reduce using rule 52 (call_func -> ID L_P args R_P SEMICOLON .)
    CTE_F           reduce using rule 52 (call_func -> ID L_P args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 52 (call_func -> ID L_P args R_P SEMICOLON .)
    R_B             reduce using rule 52 (call_func -> ID L_P args R_P SEMICOLON .)


state 194

    (53) return_func -> RETURN L_P expression R_P SEMICOLON .

    ID              reduce using rule 53 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    RETURN          reduce using rule 53 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    READ            reduce using rule 53 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    PRINT           reduce using rule 53 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    IF              reduce using rule 53 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    WHILE           reduce using rule 53 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    FOR             reduce using rule 53 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    L_P             reduce using rule 53 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_I           reduce using rule 53 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_F           reduce using rule 53 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 53 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    R_B             reduce using rule 53 (return_func -> RETURN L_P expression R_P SEMICOLON .)


state 195

    (54) read -> READ L_P read_args R_P SEMICOLON .

    ID              reduce using rule 54 (read -> READ L_P read_args R_P SEMICOLON .)
    RETURN          reduce using rule 54 (read -> READ L_P read_args R_P SEMICOLON .)
    READ            reduce using rule 54 (read -> READ L_P read_args R_P SEMICOLON .)
    PRINT           reduce using rule 54 (read -> READ L_P read_args R_P SEMICOLON .)
    IF              reduce using rule 54 (read -> READ L_P read_args R_P SEMICOLON .)
    WHILE           reduce using rule 54 (read -> READ L_P read_args R_P SEMICOLON .)
    FOR             reduce using rule 54 (read -> READ L_P read_args R_P SEMICOLON .)
    L_P             reduce using rule 54 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_I           reduce using rule 54 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_F           reduce using rule 54 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 54 (read -> READ L_P read_args R_P SEMICOLON .)
    R_B             reduce using rule 54 (read -> READ L_P read_args R_P SEMICOLON .)


state 196

    (56) read_args1 -> COMA expression . read_args1
    (56) read_args1 -> . COMA expression read_args1
    (57) read_args1 -> . empty
    (106) empty -> .

    COMA            shift and go to state 182
    R_P             reduce using rule 106 (empty -> .)

    read_args1                     shift and go to state 203
    empty                          shift and go to state 183

state 197

    (58) write -> PRINT L_P write_args R_P SEMICOLON .

    ID              reduce using rule 58 (write -> PRINT L_P write_args R_P SEMICOLON .)
    RETURN          reduce using rule 58 (write -> PRINT L_P write_args R_P SEMICOLON .)
    READ            reduce using rule 58 (write -> PRINT L_P write_args R_P SEMICOLON .)
    PRINT           reduce using rule 58 (write -> PRINT L_P write_args R_P SEMICOLON .)
    IF              reduce using rule 58 (write -> PRINT L_P write_args R_P SEMICOLON .)
    WHILE           reduce using rule 58 (write -> PRINT L_P write_args R_P SEMICOLON .)
    FOR             reduce using rule 58 (write -> PRINT L_P write_args R_P SEMICOLON .)
    L_P             reduce using rule 58 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_I           reduce using rule 58 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_F           reduce using rule 58 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 58 (write -> PRINT L_P write_args R_P SEMICOLON .)
    R_B             reduce using rule 58 (write -> PRINT L_P write_args R_P SEMICOLON .)


state 198

    (60) write_args1 -> COMA write_args2 . write_args1
    (60) write_args1 -> . COMA write_args2 write_args1
    (61) write_args1 -> . empty
    (106) empty -> .

    COMA            shift and go to state 186
    R_P             reduce using rule 106 (empty -> .)

    write_args1                    shift and go to state 204
    empty                          shift and go to state 187

state 199

    (64) decision_statement -> IF L_P expression R_P L_B . statements R_B decision_statement1
    (36) statements -> . statement statements
    (37) statements -> . empty
    (38) statement -> . assignation
    (39) statement -> . call_func
    (40) statement -> . return_func
    (41) statement -> . read
    (42) statement -> . write
    (43) statement -> . decision_statement
    (44) statement -> . repetition_statement
    (45) statement -> . expression
    (106) empty -> .
    (46) assignation -> . id EQUAL expression SEMICOLON
    (52) call_func -> . ID L_P args R_P SEMICOLON
    (53) return_func -> . RETURN L_P expression R_P SEMICOLON
    (54) read -> . READ L_P read_args R_P SEMICOLON
    (58) write -> . PRINT L_P write_args R_P SEMICOLON
    (64) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (67) repetition_statement -> . while_statement
    (68) repetition_statement -> . for_statement
    (72) expression -> . texp op1
    (23) id -> . ID id1
    (70) while_statement -> . WHILE L_P expression R_P do_statement
    (69) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    R_B             reduce using rule 106 (empty -> .)
    ID              shift and go to state 92
    RETURN          shift and go to state 93
    READ            shift and go to state 94
    PRINT           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 99
    FOR             shift and go to state 100
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    expression                     shift and go to state 90
    statements                     shift and go to state 205
    statement                      shift and go to state 81
    empty                          shift and go to state 82
    assignation                    shift and go to state 83
    call_func                      shift and go to state 84
    return_func                    shift and go to state 85
    read                           shift and go to state 86
    write                          shift and go to state 87
    decision_statement             shift and go to state 88
    repetition_statement           shift and go to state 89
    id                             shift and go to state 91
    while_statement                shift and go to state 97
    for_statement                  shift and go to state 98
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 200

    (70) while_statement -> WHILE L_P expression R_P do_statement .

    ID              reduce using rule 70 (while_statement -> WHILE L_P expression R_P do_statement .)
    RETURN          reduce using rule 70 (while_statement -> WHILE L_P expression R_P do_statement .)
    READ            reduce using rule 70 (while_statement -> WHILE L_P expression R_P do_statement .)
    PRINT           reduce using rule 70 (while_statement -> WHILE L_P expression R_P do_statement .)
    IF              reduce using rule 70 (while_statement -> WHILE L_P expression R_P do_statement .)
    WHILE           reduce using rule 70 (while_statement -> WHILE L_P expression R_P do_statement .)
    FOR             reduce using rule 70 (while_statement -> WHILE L_P expression R_P do_statement .)
    L_P             reduce using rule 70 (while_statement -> WHILE L_P expression R_P do_statement .)
    CTE_I           reduce using rule 70 (while_statement -> WHILE L_P expression R_P do_statement .)
    CTE_F           reduce using rule 70 (while_statement -> WHILE L_P expression R_P do_statement .)
    CTE_CHAR        reduce using rule 70 (while_statement -> WHILE L_P expression R_P do_statement .)
    R_B             reduce using rule 70 (while_statement -> WHILE L_P expression R_P do_statement .)


state 201

    (71) do_statement -> DO . L_B statements R_B

    L_B             shift and go to state 206


state 202

    (69) for_statement -> FOR id EQUAL expression TO . expression do_statement
    (72) expression -> . texp op1
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    ID              shift and go to state 72
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    expression                     shift and go to state 207
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 203

    (56) read_args1 -> COMA expression read_args1 .

    R_P             reduce using rule 56 (read_args1 -> COMA expression read_args1 .)


state 204

    (60) write_args1 -> COMA write_args2 write_args1 .

    R_P             reduce using rule 60 (write_args1 -> COMA write_args2 write_args1 .)


state 205

    (64) decision_statement -> IF L_P expression R_P L_B statements . R_B decision_statement1

    R_B             shift and go to state 208


state 206

    (71) do_statement -> DO L_B . statements R_B
    (36) statements -> . statement statements
    (37) statements -> . empty
    (38) statement -> . assignation
    (39) statement -> . call_func
    (40) statement -> . return_func
    (41) statement -> . read
    (42) statement -> . write
    (43) statement -> . decision_statement
    (44) statement -> . repetition_statement
    (45) statement -> . expression
    (106) empty -> .
    (46) assignation -> . id EQUAL expression SEMICOLON
    (52) call_func -> . ID L_P args R_P SEMICOLON
    (53) return_func -> . RETURN L_P expression R_P SEMICOLON
    (54) read -> . READ L_P read_args R_P SEMICOLON
    (58) write -> . PRINT L_P write_args R_P SEMICOLON
    (64) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (67) repetition_statement -> . while_statement
    (68) repetition_statement -> . for_statement
    (72) expression -> . texp op1
    (23) id -> . ID id1
    (70) while_statement -> . WHILE L_P expression R_P do_statement
    (69) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    R_B             reduce using rule 106 (empty -> .)
    ID              shift and go to state 92
    RETURN          shift and go to state 93
    READ            shift and go to state 94
    PRINT           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 99
    FOR             shift and go to state 100
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    statements                     shift and go to state 209
    statement                      shift and go to state 81
    empty                          shift and go to state 82
    assignation                    shift and go to state 83
    call_func                      shift and go to state 84
    return_func                    shift and go to state 85
    read                           shift and go to state 86
    write                          shift and go to state 87
    decision_statement             shift and go to state 88
    repetition_statement           shift and go to state 89
    expression                     shift and go to state 90
    id                             shift and go to state 91
    while_statement                shift and go to state 97
    for_statement                  shift and go to state 98
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 207

    (69) for_statement -> FOR id EQUAL expression TO expression . do_statement
    (71) do_statement -> . DO L_B statements R_B

    DO              shift and go to state 201

    do_statement                   shift and go to state 210

state 208

    (64) decision_statement -> IF L_P expression R_P L_B statements R_B . decision_statement1
    (65) decision_statement1 -> . ELSE L_B statements R_B
    (66) decision_statement1 -> . empty
    (106) empty -> .

    ELSE            shift and go to state 212
    ID              reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    READ            reduce using rule 106 (empty -> .)
    PRINT           reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    L_P             reduce using rule 106 (empty -> .)
    CTE_I           reduce using rule 106 (empty -> .)
    CTE_F           reduce using rule 106 (empty -> .)
    CTE_CHAR        reduce using rule 106 (empty -> .)
    R_B             reduce using rule 106 (empty -> .)

    decision_statement1            shift and go to state 211
    empty                          shift and go to state 213

state 209

    (71) do_statement -> DO L_B statements . R_B

    R_B             shift and go to state 214


state 210

    (69) for_statement -> FOR id EQUAL expression TO expression do_statement .

    ID              reduce using rule 69 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    RETURN          reduce using rule 69 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    READ            reduce using rule 69 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    PRINT           reduce using rule 69 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    IF              reduce using rule 69 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    WHILE           reduce using rule 69 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    FOR             reduce using rule 69 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    L_P             reduce using rule 69 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    CTE_I           reduce using rule 69 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    CTE_F           reduce using rule 69 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    CTE_CHAR        reduce using rule 69 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    R_B             reduce using rule 69 (for_statement -> FOR id EQUAL expression TO expression do_statement .)


state 211

    (64) decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .

    ID              reduce using rule 64 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    RETURN          reduce using rule 64 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    READ            reduce using rule 64 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    PRINT           reduce using rule 64 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    IF              reduce using rule 64 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    WHILE           reduce using rule 64 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    FOR             reduce using rule 64 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    L_P             reduce using rule 64 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    CTE_I           reduce using rule 64 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    CTE_F           reduce using rule 64 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    CTE_CHAR        reduce using rule 64 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    R_B             reduce using rule 64 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)


state 212

    (65) decision_statement1 -> ELSE . L_B statements R_B

    L_B             shift and go to state 215


state 213

    (66) decision_statement1 -> empty .

    ID              reduce using rule 66 (decision_statement1 -> empty .)
    RETURN          reduce using rule 66 (decision_statement1 -> empty .)
    READ            reduce using rule 66 (decision_statement1 -> empty .)
    PRINT           reduce using rule 66 (decision_statement1 -> empty .)
    IF              reduce using rule 66 (decision_statement1 -> empty .)
    WHILE           reduce using rule 66 (decision_statement1 -> empty .)
    FOR             reduce using rule 66 (decision_statement1 -> empty .)
    L_P             reduce using rule 66 (decision_statement1 -> empty .)
    CTE_I           reduce using rule 66 (decision_statement1 -> empty .)
    CTE_F           reduce using rule 66 (decision_statement1 -> empty .)
    CTE_CHAR        reduce using rule 66 (decision_statement1 -> empty .)
    R_B             reduce using rule 66 (decision_statement1 -> empty .)


state 214

    (71) do_statement -> DO L_B statements R_B .

    ID              reduce using rule 71 (do_statement -> DO L_B statements R_B .)
    RETURN          reduce using rule 71 (do_statement -> DO L_B statements R_B .)
    READ            reduce using rule 71 (do_statement -> DO L_B statements R_B .)
    PRINT           reduce using rule 71 (do_statement -> DO L_B statements R_B .)
    IF              reduce using rule 71 (do_statement -> DO L_B statements R_B .)
    WHILE           reduce using rule 71 (do_statement -> DO L_B statements R_B .)
    FOR             reduce using rule 71 (do_statement -> DO L_B statements R_B .)
    L_P             reduce using rule 71 (do_statement -> DO L_B statements R_B .)
    CTE_I           reduce using rule 71 (do_statement -> DO L_B statements R_B .)
    CTE_F           reduce using rule 71 (do_statement -> DO L_B statements R_B .)
    CTE_CHAR        reduce using rule 71 (do_statement -> DO L_B statements R_B .)
    R_B             reduce using rule 71 (do_statement -> DO L_B statements R_B .)


state 215

    (65) decision_statement1 -> ELSE L_B . statements R_B
    (36) statements -> . statement statements
    (37) statements -> . empty
    (38) statement -> . assignation
    (39) statement -> . call_func
    (40) statement -> . return_func
    (41) statement -> . read
    (42) statement -> . write
    (43) statement -> . decision_statement
    (44) statement -> . repetition_statement
    (45) statement -> . expression
    (106) empty -> .
    (46) assignation -> . id EQUAL expression SEMICOLON
    (52) call_func -> . ID L_P args R_P SEMICOLON
    (53) return_func -> . RETURN L_P expression R_P SEMICOLON
    (54) read -> . READ L_P read_args R_P SEMICOLON
    (58) write -> . PRINT L_P write_args R_P SEMICOLON
    (64) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (67) repetition_statement -> . while_statement
    (68) repetition_statement -> . for_statement
    (72) expression -> . texp op1
    (23) id -> . ID id1
    (70) while_statement -> . WHILE L_P expression R_P do_statement
    (69) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    R_B             reduce using rule 106 (empty -> .)
    ID              shift and go to state 92
    RETURN          shift and go to state 93
    READ            shift and go to state 94
    PRINT           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 99
    FOR             shift and go to state 100
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    statements                     shift and go to state 216
    statement                      shift and go to state 81
    empty                          shift and go to state 82
    assignation                    shift and go to state 83
    call_func                      shift and go to state 84
    return_func                    shift and go to state 85
    read                           shift and go to state 86
    write                          shift and go to state 87
    decision_statement             shift and go to state 88
    repetition_statement           shift and go to state 89
    expression                     shift and go to state 90
    id                             shift and go to state 91
    while_statement                shift and go to state 97
    for_statement                  shift and go to state 98
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 216

    (65) decision_statement1 -> ELSE L_B statements . R_B

    R_B             shift and go to state 217


state 217

    (65) decision_statement1 -> ELSE L_B statements R_B .

    ID              reduce using rule 65 (decision_statement1 -> ELSE L_B statements R_B .)
    RETURN          reduce using rule 65 (decision_statement1 -> ELSE L_B statements R_B .)
    READ            reduce using rule 65 (decision_statement1 -> ELSE L_B statements R_B .)
    PRINT           reduce using rule 65 (decision_statement1 -> ELSE L_B statements R_B .)
    IF              reduce using rule 65 (decision_statement1 -> ELSE L_B statements R_B .)
    WHILE           reduce using rule 65 (decision_statement1 -> ELSE L_B statements R_B .)
    FOR             reduce using rule 65 (decision_statement1 -> ELSE L_B statements R_B .)
    L_P             reduce using rule 65 (decision_statement1 -> ELSE L_B statements R_B .)
    CTE_I           reduce using rule 65 (decision_statement1 -> ELSE L_B statements R_B .)
    CTE_F           reduce using rule 65 (decision_statement1 -> ELSE L_B statements R_B .)
    CTE_CHAR        reduce using rule 65 (decision_statement1 -> ELSE L_B statements R_B .)
    R_B             reduce using rule 65 (decision_statement1 -> ELSE L_B statements R_B .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for L_P in state 72 resolved as shift
WARNING: shift/reduce conflict for L_P in state 92 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (g_var -> empty)
WARNING: rejected rule (var_declaration -> empty) in state 7
