Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    R_B             reduce using rule 53 (call_func -> ID L_P args R_P SEMICOLON .)


state 189

    (51) args2 -> COMA args1 .

    R_P             reduce using rule 51 (args2 -> COMA args1 .)


state 190

    (25) id2 -> L_SB . expression R_SB
    (73) expression -> . texp op1
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    ID              shift and go to state 98
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    expression                     shift and go to state 202
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 191

    (23) id1 -> L_SB expression R_SB id2 .

    EQUAL           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    MULT            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    DIV             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    MOD             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    PLUS            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    MINUS           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    LESSTHAN        reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    LESSTHANEQ      reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    GREATERTHAN     reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    GREATERTHANEQ   reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    EQ              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    DIFERENT        reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    AND             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    OR              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    ID              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    RETURN          reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    READ            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    PRINT           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    IF              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    WHILE           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    FOR             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    L_P             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    CTE_I           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    CTE_F           reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    CTE_CHAR        reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    R_B             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    R_P             reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    SEMICOLON       reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    COMA            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    R_SB            reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    TO              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)
    DO              reduce using rule 23 (id1 -> L_SB expression R_SB id2 .)


state 192

    (26) id2 -> empty .

    EQUAL           reduce using rule 26 (id2 -> empty .)
    MULT            reduce using rule 26 (id2 -> empty .)
    DIV             reduce using rule 26 (id2 -> empty .)
    MOD             reduce using rule 26 (id2 -> empty .)
    PLUS            reduce using rule 26 (id2 -> empty .)
    MINUS           reduce using rule 26 (id2 -> empty .)
    LESSTHAN        reduce using rule 26 (id2 -> empty .)
    LESSTHANEQ      reduce using rule 26 (id2 -> empty .)
    GREATERTHAN     reduce using rule 26 (id2 -> empty .)
    GREATERTHANEQ   reduce using rule 26 (id2 -> empty .)
    EQ              reduce using rule 26 (id2 -> empty .)
    DIFERENT        reduce using rule 26 (id2 -> empty .)
    AND             reduce using rule 26 (id2 -> empty .)
    OR              reduce using rule 26 (id2 -> empty .)
    ID              reduce using rule 26 (id2 -> empty .)
    RETURN          reduce using rule 26 (id2 -> empty .)
    READ            reduce using rule 26 (id2 -> empty .)
    PRINT           reduce using rule 26 (id2 -> empty .)
    IF              reduce using rule 26 (id2 -> empty .)
    WHILE           reduce using rule 26 (id2 -> empty .)
    FOR             reduce using rule 26 (id2 -> empty .)
    L_P             reduce using rule 26 (id2 -> empty .)
    CTE_I           reduce using rule 26 (id2 -> empty .)
    CTE_F           reduce using rule 26 (id2 -> empty .)
    CTE_CHAR        reduce using rule 26 (id2 -> empty .)
    R_B             reduce using rule 26 (id2 -> empty .)
    R_P             reduce using rule 26 (id2 -> empty .)
    SEMICOLON       reduce using rule 26 (id2 -> empty .)
    COMA            reduce using rule 26 (id2 -> empty .)
    R_SB            reduce using rule 26 (id2 -> empty .)
    TO              reduce using rule 26 (id2 -> empty .)
    DO              reduce using rule 26 (id2 -> empty .)


state 193

    (54) return_func -> RETURN L_P expression R_P SEMICOLON .

    ID              reduce using rule 54 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    RETURN          reduce using rule 54 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    READ            reduce using rule 54 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    PRINT           reduce using rule 54 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    IF              reduce using rule 54 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    WHILE           reduce using rule 54 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    FOR             reduce using rule 54 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    L_P             reduce using rule 54 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_I           reduce using rule 54 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_F           reduce using rule 54 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 54 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    R_B             reduce using rule 54 (return_func -> RETURN L_P expression R_P SEMICOLON .)


state 194

    (55) read -> READ L_P read_args R_P SEMICOLON .

    ID              reduce using rule 55 (read -> READ L_P read_args R_P SEMICOLON .)
    RETURN          reduce using rule 55 (read -> READ L_P read_args R_P SEMICOLON .)
    READ            reduce using rule 55 (read -> READ L_P read_args R_P SEMICOLON .)
    PRINT           reduce using rule 55 (read -> READ L_P read_args R_P SEMICOLON .)
    IF              reduce using rule 55 (read -> READ L_P read_args R_P SEMICOLON .)
    WHILE           reduce using rule 55 (read -> READ L_P read_args R_P SEMICOLON .)
    FOR             reduce using rule 55 (read -> READ L_P read_args R_P SEMICOLON .)
    L_P             reduce using rule 55 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_I           reduce using rule 55 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_F           reduce using rule 55 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 55 (read -> READ L_P read_args R_P SEMICOLON .)
    R_B             reduce using rule 55 (read -> READ L_P read_args R_P SEMICOLON .)


state 195

    (57) read_args1 -> COMA expression . read_args1
    (57) read_args1 -> . COMA expression read_args1
    (58) read_args1 -> . empty
    (107) empty -> .

    COMA            shift and go to state 177
    R_P             reduce using rule 107 (empty -> .)

    read_args1                     shift and go to state 203
    empty                          shift and go to state 178

state 196

    (59) write -> PRINT L_P write_args R_P SEMICOLON .

    ID              reduce using rule 59 (write -> PRINT L_P write_args R_P SEMICOLON .)
    RETURN          reduce using rule 59 (write -> PRINT L_P write_args R_P SEMICOLON .)
    READ            reduce using rule 59 (write -> PRINT L_P write_args R_P SEMICOLON .)
    PRINT           reduce using rule 59 (write -> PRINT L_P write_args R_P SEMICOLON .)
    IF              reduce using rule 59 (write -> PRINT L_P write_args R_P SEMICOLON .)
    WHILE           reduce using rule 59 (write -> PRINT L_P write_args R_P SEMICOLON .)
    FOR             reduce using rule 59 (write -> PRINT L_P write_args R_P SEMICOLON .)
    L_P             reduce using rule 59 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_I           reduce using rule 59 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_F           reduce using rule 59 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 59 (write -> PRINT L_P write_args R_P SEMICOLON .)
    R_B             reduce using rule 59 (write -> PRINT L_P write_args R_P SEMICOLON .)


state 197

    (61) write_args1 -> COMA write_args2 . write_args1
    (61) write_args1 -> . COMA write_args2 write_args1
    (62) write_args1 -> . empty
    (107) empty -> .

    COMA            shift and go to state 181
    R_P             reduce using rule 107 (empty -> .)

    write_args1                    shift and go to state 204
    empty                          shift and go to state 182

state 198

    (65) decision_statement -> IF L_P expression R_P L_B . statements R_B decision_statement1
    (37) statements -> . statement statements
    (38) statements -> . empty
    (39) statement -> . assignation
    (40) statement -> . call_func
    (41) statement -> . return_func
    (42) statement -> . read
    (43) statement -> . write
    (44) statement -> . decision_statement
    (45) statement -> . repetition_statement
    (46) statement -> . expression
    (107) empty -> .
    (47) assignation -> . id EQUAL expression SEMICOLON
    (53) call_func -> . ID L_P args R_P SEMICOLON
    (54) return_func -> . RETURN L_P expression R_P SEMICOLON
    (55) read -> . READ L_P read_args R_P SEMICOLON
    (59) write -> . PRINT L_P write_args R_P SEMICOLON
    (65) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (68) repetition_statement -> . while_statement
    (69) repetition_statement -> . for_statement
    (73) expression -> . texp op1
    (22) id -> . ID id1
    (71) while_statement -> . WHILE L_P expression R_P do_statement
    (70) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    R_B             reduce using rule 107 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    expression                     shift and go to state 74
    statements                     shift and go to state 205
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    id                             shift and go to state 75
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 199

    (71) while_statement -> WHILE L_P expression R_P do_statement .

    ID              reduce using rule 71 (while_statement -> WHILE L_P expression R_P do_statement .)
    RETURN          reduce using rule 71 (while_statement -> WHILE L_P expression R_P do_statement .)
    READ            reduce using rule 71 (while_statement -> WHILE L_P expression R_P do_statement .)
    PRINT           reduce using rule 71 (while_statement -> WHILE L_P expression R_P do_statement .)
    IF              reduce using rule 71 (while_statement -> WHILE L_P expression R_P do_statement .)
    WHILE           reduce using rule 71 (while_statement -> WHILE L_P expression R_P do_statement .)
    FOR             reduce using rule 71 (while_statement -> WHILE L_P expression R_P do_statement .)
    L_P             reduce using rule 71 (while_statement -> WHILE L_P expression R_P do_statement .)
    CTE_I           reduce using rule 71 (while_statement -> WHILE L_P expression R_P do_statement .)
    CTE_F           reduce using rule 71 (while_statement -> WHILE L_P expression R_P do_statement .)
    CTE_CHAR        reduce using rule 71 (while_statement -> WHILE L_P expression R_P do_statement .)
    R_B             reduce using rule 71 (while_statement -> WHILE L_P expression R_P do_statement .)


state 200

    (72) do_statement -> DO . L_B statements R_B

    L_B             shift and go to state 206


state 201

    (70) for_statement -> FOR id EQUAL expression TO . expression do_statement
    (73) expression -> . texp op1
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    ID              shift and go to state 98
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    expression                     shift and go to state 207
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 202

    (25) id2 -> L_SB expression . R_SB

    R_SB            shift and go to state 208


state 203

    (57) read_args1 -> COMA expression read_args1 .

    R_P             reduce using rule 57 (read_args1 -> COMA expression read_args1 .)


state 204

    (61) write_args1 -> COMA write_args2 write_args1 .

    R_P             reduce using rule 61 (write_args1 -> COMA write_args2 write_args1 .)


state 205

    (65) decision_statement -> IF L_P expression R_P L_B statements . R_B decision_statement1

    R_B             shift and go to state 209


state 206

    (72) do_statement -> DO L_B . statements R_B
    (37) statements -> . statement statements
    (38) statements -> . empty
    (39) statement -> . assignation
    (40) statement -> . call_func
    (41) statement -> . return_func
    (42) statement -> . read
    (43) statement -> . write
    (44) statement -> . decision_statement
    (45) statement -> . repetition_statement
    (46) statement -> . expression
    (107) empty -> .
    (47) assignation -> . id EQUAL expression SEMICOLON
    (53) call_func -> . ID L_P args R_P SEMICOLON
    (54) return_func -> . RETURN L_P expression R_P SEMICOLON
    (55) read -> . READ L_P read_args R_P SEMICOLON
    (59) write -> . PRINT L_P write_args R_P SEMICOLON
    (65) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (68) repetition_statement -> . while_statement
    (69) repetition_statement -> . for_statement
    (73) expression -> . texp op1
    (22) id -> . ID id1
    (71) while_statement -> . WHILE L_P expression R_P do_statement
    (70) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    R_B             reduce using rule 107 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    statements                     shift and go to state 210
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    expression                     shift and go to state 74
    id                             shift and go to state 75
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 207

    (70) for_statement -> FOR id EQUAL expression TO expression . do_statement
    (72) do_statement -> . DO L_B statements R_B

    DO              shift and go to state 200

    do_statement                   shift and go to state 211

state 208

    (25) id2 -> L_SB expression R_SB .

    EQUAL           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    MULT            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    DIV             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    MOD             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    PLUS            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    MINUS           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    LESSTHAN        reduce using rule 25 (id2 -> L_SB expression R_SB .)
    LESSTHANEQ      reduce using rule 25 (id2 -> L_SB expression R_SB .)
    GREATERTHAN     reduce using rule 25 (id2 -> L_SB expression R_SB .)
    GREATERTHANEQ   reduce using rule 25 (id2 -> L_SB expression R_SB .)
    EQ              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    DIFERENT        reduce using rule 25 (id2 -> L_SB expression R_SB .)
    AND             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    OR              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    ID              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    RETURN          reduce using rule 25 (id2 -> L_SB expression R_SB .)
    READ            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    PRINT           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    IF              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    WHILE           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    FOR             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    L_P             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    CTE_I           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    CTE_F           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    CTE_CHAR        reduce using rule 25 (id2 -> L_SB expression R_SB .)
    R_B             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    R_P             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    SEMICOLON       reduce using rule 25 (id2 -> L_SB expression R_SB .)
    COMA            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    R_SB            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    TO              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    DO              reduce using rule 25 (id2 -> L_SB expression R_SB .)


state 209

    (65) decision_statement -> IF L_P expression R_P L_B statements R_B . decision_statement1
    (66) decision_statement1 -> . ELSE L_B statements R_B
    (67) decision_statement1 -> . empty
    (107) empty -> .

    ELSE            shift and go to state 213
    ID              reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    L_P             reduce using rule 107 (empty -> .)
    CTE_I           reduce using rule 107 (empty -> .)
    CTE_F           reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)
    R_B             reduce using rule 107 (empty -> .)

    decision_statement1            shift and go to state 212
    empty                          shift and go to state 214

state 210

    (72) do_statement -> DO L_B statements . R_B

    R_B             shift and go to state 215


state 211

    (70) for_statement -> FOR id EQUAL expression TO expression do_statement .

    ID              reduce using rule 70 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    RETURN          reduce using rule 70 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    READ            reduce using rule 70 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    PRINT           reduce using rule 70 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    IF              reduce using rule 70 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    WHILE           reduce using rule 70 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    FOR             reduce using rule 70 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    L_P             reduce using rule 70 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    CTE_I           reduce using rule 70 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    CTE_F           reduce using rule 70 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    CTE_CHAR        reduce using rule 70 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    R_B             reduce using rule 70 (for_statement -> FOR id EQUAL expression TO expression do_statement .)


state 212

    (65) decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .

    ID              reduce using rule 65 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    RETURN          reduce using rule 65 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    READ            reduce using rule 65 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    PRINT           reduce using rule 65 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    IF              reduce using rule 65 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    WHILE           reduce using rule 65 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    FOR             reduce using rule 65 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    L_P             reduce using rule 65 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    CTE_I           reduce using rule 65 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    CTE_F           reduce using rule 65 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    CTE_CHAR        reduce using rule 65 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    R_B             reduce using rule 65 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)


state 213

    (66) decision_statement1 -> ELSE . L_B statements R_B

    L_B             shift and go to state 216


state 214

    (67) decision_statement1 -> empty .

    ID              reduce using rule 67 (decision_statement1 -> empty .)
    RETURN          reduce using rule 67 (decision_statement1 -> empty .)
    READ            reduce using rule 67 (decision_statement1 -> empty .)
    PRINT           reduce using rule 67 (decision_statement1 -> empty .)
    IF              reduce using rule 67 (decision_statement1 -> empty .)
    WHILE           reduce using rule 67 (decision_statement1 -> empty .)
    FOR             reduce using rule 67 (decision_statement1 -> empty .)
    L_P             reduce using rule 67 (decision_statement1 -> empty .)
    CTE_I           reduce using rule 67 (decision_statement1 -> empty .)
    CTE_F           reduce using rule 67 (decision_statement1 -> empty .)
    CTE_CHAR        reduce using rule 67 (decision_statement1 -> empty .)
    R_B             reduce using rule 67 (decision_statement1 -> empty .)


state 215

    (72) do_statement -> DO L_B statements R_B .

    ID              reduce using rule 72 (do_statement -> DO L_B statements R_B .)
    RETURN          reduce using rule 72 (do_statement -> DO L_B statements R_B .)
    READ            reduce using rule 72 (do_statement -> DO L_B statements R_B .)
    PRINT           reduce using rule 72 (do_statement -> DO L_B statements R_B .)
    IF              reduce using rule 72 (do_statement -> DO L_B statements R_B .)
    WHILE           reduce using rule 72 (do_statement -> DO L_B statements R_B .)
    FOR             reduce using rule 72 (do_statement -> DO L_B statements R_B .)
    L_P             reduce using rule 72 (do_statement -> DO L_B statements R_B .)
    CTE_I           reduce using rule 72 (do_statement -> DO L_B statements R_B .)
    CTE_F           reduce using rule 72 (do_statement -> DO L_B statements R_B .)
    CTE_CHAR        reduce using rule 72 (do_statement -> DO L_B statements R_B .)
    R_B             reduce using rule 72 (do_statement -> DO L_B statements R_B .)


state 216

    (66) decision_statement1 -> ELSE L_B . statements R_B
    (37) statements -> . statement statements
    (38) statements -> . empty
    (39) statement -> . assignation
    (40) statement -> . call_func
    (41) statement -> . return_func
    (42) statement -> . read
    (43) statement -> . write
    (44) statement -> . decision_statement
    (45) statement -> . repetition_statement
    (46) statement -> . expression
    (107) empty -> .
    (47) assignation -> . id EQUAL expression SEMICOLON
    (53) call_func -> . ID L_P args R_P SEMICOLON
    (54) return_func -> . RETURN L_P expression R_P SEMICOLON
    (55) read -> . READ L_P read_args R_P SEMICOLON
    (59) write -> . PRINT L_P write_args R_P SEMICOLON
    (65) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (68) repetition_statement -> . while_statement
    (69) repetition_statement -> . for_statement
    (73) expression -> . texp op1
    (22) id -> . ID id1
    (71) while_statement -> . WHILE L_P expression R_P do_statement
    (70) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    R_B             reduce using rule 107 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    statements                     shift and go to state 217
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    expression                     shift and go to state 74
    id                             shift and go to state 75
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 217

    (66) decision_statement1 -> ELSE L_B statements . R_B

    R_B             shift and go to state 218


state 218

    (66) decision_statement1 -> ELSE L_B statements R_B .

    ID              reduce using rule 66 (decision_statement1 -> ELSE L_B statements R_B .)
    RETURN          reduce using rule 66 (decision_statement1 -> ELSE L_B statements R_B .)
    READ            reduce using rule 66 (decision_statement1 -> ELSE L_B statements R_B .)
    PRINT           reduce using rule 66 (decision_statement1 -> ELSE L_B statements R_B .)
    IF              reduce using rule 66 (decision_statement1 -> ELSE L_B statements R_B .)
    WHILE           reduce using rule 66 (decision_statement1 -> ELSE L_B statements R_B .)
    FOR             reduce using rule 66 (decision_statement1 -> ELSE L_B statements R_B .)
    L_P             reduce using rule 66 (decision_statement1 -> ELSE L_B statements R_B .)
    CTE_I           reduce using rule 66 (decision_statement1 -> ELSE L_B statements R_B .)
    CTE_F           reduce using rule 66 (decision_statement1 -> ELSE L_B statements R_B .)
    CTE_CHAR        reduce using rule 66 (decision_statement1 -> ELSE L_B statements R_B .)
    R_B             reduce using rule 66 (decision_statement1 -> ELSE L_B statements R_B .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for L_P in state 76 resolved as shift
WARNING: shift/reduce conflict for L_P in state 98 resolved as shift
