Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 43 (statement -> return_func .)
    WHILE           reduce using rule 43 (statement -> return_func .)
    FOR             reduce using rule 43 (statement -> return_func .)
    L_P             reduce using rule 43 (statement -> return_func .)
    CTE_F           reduce using rule 43 (statement -> return_func .)
    CTE_I           reduce using rule 43 (statement -> return_func .)
    CTE_CHAR        reduce using rule 43 (statement -> return_func .)
    R_B             reduce using rule 43 (statement -> return_func .)


state 70

    (44) statement -> read .

    ID              reduce using rule 44 (statement -> read .)
    RETURN          reduce using rule 44 (statement -> read .)
    READ            reduce using rule 44 (statement -> read .)
    PRINT           reduce using rule 44 (statement -> read .)
    IF              reduce using rule 44 (statement -> read .)
    WHILE           reduce using rule 44 (statement -> read .)
    FOR             reduce using rule 44 (statement -> read .)
    L_P             reduce using rule 44 (statement -> read .)
    CTE_F           reduce using rule 44 (statement -> read .)
    CTE_I           reduce using rule 44 (statement -> read .)
    CTE_CHAR        reduce using rule 44 (statement -> read .)
    R_B             reduce using rule 44 (statement -> read .)


state 71

    (45) statement -> write .

    ID              reduce using rule 45 (statement -> write .)
    RETURN          reduce using rule 45 (statement -> write .)
    READ            reduce using rule 45 (statement -> write .)
    PRINT           reduce using rule 45 (statement -> write .)
    IF              reduce using rule 45 (statement -> write .)
    WHILE           reduce using rule 45 (statement -> write .)
    FOR             reduce using rule 45 (statement -> write .)
    L_P             reduce using rule 45 (statement -> write .)
    CTE_F           reduce using rule 45 (statement -> write .)
    CTE_I           reduce using rule 45 (statement -> write .)
    CTE_CHAR        reduce using rule 45 (statement -> write .)
    R_B             reduce using rule 45 (statement -> write .)


state 72

    (46) statement -> decision_statement .

    ID              reduce using rule 46 (statement -> decision_statement .)
    RETURN          reduce using rule 46 (statement -> decision_statement .)
    READ            reduce using rule 46 (statement -> decision_statement .)
    PRINT           reduce using rule 46 (statement -> decision_statement .)
    IF              reduce using rule 46 (statement -> decision_statement .)
    WHILE           reduce using rule 46 (statement -> decision_statement .)
    FOR             reduce using rule 46 (statement -> decision_statement .)
    L_P             reduce using rule 46 (statement -> decision_statement .)
    CTE_F           reduce using rule 46 (statement -> decision_statement .)
    CTE_I           reduce using rule 46 (statement -> decision_statement .)
    CTE_CHAR        reduce using rule 46 (statement -> decision_statement .)
    R_B             reduce using rule 46 (statement -> decision_statement .)


state 73

    (47) statement -> repetition_statement .

    ID              reduce using rule 47 (statement -> repetition_statement .)
    RETURN          reduce using rule 47 (statement -> repetition_statement .)
    READ            reduce using rule 47 (statement -> repetition_statement .)
    PRINT           reduce using rule 47 (statement -> repetition_statement .)
    IF              reduce using rule 47 (statement -> repetition_statement .)
    WHILE           reduce using rule 47 (statement -> repetition_statement .)
    FOR             reduce using rule 47 (statement -> repetition_statement .)
    L_P             reduce using rule 47 (statement -> repetition_statement .)
    CTE_F           reduce using rule 47 (statement -> repetition_statement .)
    CTE_I           reduce using rule 47 (statement -> repetition_statement .)
    CTE_CHAR        reduce using rule 47 (statement -> repetition_statement .)
    R_B             reduce using rule 47 (statement -> repetition_statement .)


state 74

    (48) statement -> expression .

    ID              reduce using rule 48 (statement -> expression .)
    RETURN          reduce using rule 48 (statement -> expression .)
    READ            reduce using rule 48 (statement -> expression .)
    PRINT           reduce using rule 48 (statement -> expression .)
    IF              reduce using rule 48 (statement -> expression .)
    WHILE           reduce using rule 48 (statement -> expression .)
    FOR             reduce using rule 48 (statement -> expression .)
    L_P             reduce using rule 48 (statement -> expression .)
    CTE_F           reduce using rule 48 (statement -> expression .)
    CTE_I           reduce using rule 48 (statement -> expression .)
    CTE_CHAR        reduce using rule 48 (statement -> expression .)
    R_B             reduce using rule 48 (statement -> expression .)


state 75

    (49) assignation -> id . id_quad EQUAL expression SEMICOLON
    (89) fact -> id . id_quad
    (95) id_quad -> .

    EQUAL           reduce using rule 95 (id_quad -> .)
    MULT            reduce using rule 95 (id_quad -> .)
    DIV             reduce using rule 95 (id_quad -> .)
    MOD             reduce using rule 95 (id_quad -> .)
    PLUS            reduce using rule 95 (id_quad -> .)
    MINUS           reduce using rule 95 (id_quad -> .)
    LESSTHAN        reduce using rule 95 (id_quad -> .)
    LESSTHANEQ      reduce using rule 95 (id_quad -> .)
    GREATERTHAN     reduce using rule 95 (id_quad -> .)
    GREATERTHANEQ   reduce using rule 95 (id_quad -> .)
    EQ              reduce using rule 95 (id_quad -> .)
    DIFERENT        reduce using rule 95 (id_quad -> .)
    AND             reduce using rule 95 (id_quad -> .)
    OR              reduce using rule 95 (id_quad -> .)
    ID              reduce using rule 95 (id_quad -> .)
    RETURN          reduce using rule 95 (id_quad -> .)
    READ            reduce using rule 95 (id_quad -> .)
    PRINT           reduce using rule 95 (id_quad -> .)
    IF              reduce using rule 95 (id_quad -> .)
    WHILE           reduce using rule 95 (id_quad -> .)
    FOR             reduce using rule 95 (id_quad -> .)
    L_P             reduce using rule 95 (id_quad -> .)
    CTE_F           reduce using rule 95 (id_quad -> .)
    CTE_I           reduce using rule 95 (id_quad -> .)
    CTE_CHAR        reduce using rule 95 (id_quad -> .)
    R_B             reduce using rule 95 (id_quad -> .)

    id_quad                        shift and go to state 101

state 76

    (57) call_func -> ID . call_func_era L_P args R_P SEMICOLON
    (22) id -> ID . id1
    (58) call_func_exp -> ID . call_func_era L_P args R_P
    (59) call_func_era -> .
    (23) id1 -> . L_SB expression R_SB id2
    (24) id1 -> . empty
    (123) empty -> .

  ! reduce/reduce conflict for L_P resolved using rule 59 (call_func_era -> .)
    L_P             reduce using rule 59 (call_func_era -> .)
    L_SB            shift and go to state 104
    EQUAL           reduce using rule 123 (empty -> .)
    MULT            reduce using rule 123 (empty -> .)
    DIV             reduce using rule 123 (empty -> .)
    MOD             reduce using rule 123 (empty -> .)
    PLUS            reduce using rule 123 (empty -> .)
    MINUS           reduce using rule 123 (empty -> .)
    LESSTHAN        reduce using rule 123 (empty -> .)
    LESSTHANEQ      reduce using rule 123 (empty -> .)
    GREATERTHAN     reduce using rule 123 (empty -> .)
    GREATERTHANEQ   reduce using rule 123 (empty -> .)
    EQ              reduce using rule 123 (empty -> .)
    DIFERENT        reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    READ            reduce using rule 123 (empty -> .)
    PRINT           reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    CTE_F           reduce using rule 123 (empty -> .)
    CTE_I           reduce using rule 123 (empty -> .)
    CTE_CHAR        reduce using rule 123 (empty -> .)
    R_B             reduce using rule 123 (empty -> .)

  ! L_P             [ reduce using rule 123 (empty -> .) ]

    call_func_era                  shift and go to state 102
    id1                            shift and go to state 103
    empty                          shift and go to state 105

state 77

    (60) return_func -> RETURN . L_P expression R_P SEMICOLON

    L_P             shift and go to state 106


state 78

    (61) read -> READ . L_P read_args R_P SEMICOLON

    L_P             shift and go to state 107


state 79

    (65) write -> PRINT . L_P write_args R_P SEMICOLON

    L_P             shift and go to state 108


state 80

    (71) decision_statement -> IF . L_P expression R_P exp_type L_B statements R_B decision_statement1

    L_P             shift and go to state 109


state 81

    (76) repetition_statement -> while_statement .

    ID              reduce using rule 76 (repetition_statement -> while_statement .)
    RETURN          reduce using rule 76 (repetition_statement -> while_statement .)
    READ            reduce using rule 76 (repetition_statement -> while_statement .)
    PRINT           reduce using rule 76 (repetition_statement -> while_statement .)
    IF              reduce using rule 76 (repetition_statement -> while_statement .)
    WHILE           reduce using rule 76 (repetition_statement -> while_statement .)
    FOR             reduce using rule 76 (repetition_statement -> while_statement .)
    L_P             reduce using rule 76 (repetition_statement -> while_statement .)
    CTE_F           reduce using rule 76 (repetition_statement -> while_statement .)
    CTE_I           reduce using rule 76 (repetition_statement -> while_statement .)
    CTE_CHAR        reduce using rule 76 (repetition_statement -> while_statement .)
    R_B             reduce using rule 76 (repetition_statement -> while_statement .)


state 82

    (77) repetition_statement -> for_statement .

    ID              reduce using rule 77 (repetition_statement -> for_statement .)
    RETURN          reduce using rule 77 (repetition_statement -> for_statement .)
    READ            reduce using rule 77 (repetition_statement -> for_statement .)
    PRINT           reduce using rule 77 (repetition_statement -> for_statement .)
    IF              reduce using rule 77 (repetition_statement -> for_statement .)
