Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    R_B             reduce using rule 41 (statement -> return_func .)


state 70

    (42) statement -> read .

    ID              reduce using rule 42 (statement -> read .)
    RETURN          reduce using rule 42 (statement -> read .)
    READ            reduce using rule 42 (statement -> read .)
    PRINT           reduce using rule 42 (statement -> read .)
    IF              reduce using rule 42 (statement -> read .)
    WHILE           reduce using rule 42 (statement -> read .)
    FOR             reduce using rule 42 (statement -> read .)
    L_P             reduce using rule 42 (statement -> read .)
    CTE_F           reduce using rule 42 (statement -> read .)
    CTE_I           reduce using rule 42 (statement -> read .)
    CTE_CHAR        reduce using rule 42 (statement -> read .)
    R_B             reduce using rule 42 (statement -> read .)


state 71

    (43) statement -> write .

    ID              reduce using rule 43 (statement -> write .)
    RETURN          reduce using rule 43 (statement -> write .)
    READ            reduce using rule 43 (statement -> write .)
    PRINT           reduce using rule 43 (statement -> write .)
    IF              reduce using rule 43 (statement -> write .)
    WHILE           reduce using rule 43 (statement -> write .)
    FOR             reduce using rule 43 (statement -> write .)
    L_P             reduce using rule 43 (statement -> write .)
    CTE_F           reduce using rule 43 (statement -> write .)
    CTE_I           reduce using rule 43 (statement -> write .)
    CTE_CHAR        reduce using rule 43 (statement -> write .)
    R_B             reduce using rule 43 (statement -> write .)


state 72

    (44) statement -> decision_statement .

    ID              reduce using rule 44 (statement -> decision_statement .)
    RETURN          reduce using rule 44 (statement -> decision_statement .)
    READ            reduce using rule 44 (statement -> decision_statement .)
    PRINT           reduce using rule 44 (statement -> decision_statement .)
    IF              reduce using rule 44 (statement -> decision_statement .)
    WHILE           reduce using rule 44 (statement -> decision_statement .)
    FOR             reduce using rule 44 (statement -> decision_statement .)
    L_P             reduce using rule 44 (statement -> decision_statement .)
    CTE_F           reduce using rule 44 (statement -> decision_statement .)
    CTE_I           reduce using rule 44 (statement -> decision_statement .)
    CTE_CHAR        reduce using rule 44 (statement -> decision_statement .)
    R_B             reduce using rule 44 (statement -> decision_statement .)


state 73

    (45) statement -> repetition_statement .

    ID              reduce using rule 45 (statement -> repetition_statement .)
    RETURN          reduce using rule 45 (statement -> repetition_statement .)
    READ            reduce using rule 45 (statement -> repetition_statement .)
    PRINT           reduce using rule 45 (statement -> repetition_statement .)
    IF              reduce using rule 45 (statement -> repetition_statement .)
    WHILE           reduce using rule 45 (statement -> repetition_statement .)
    FOR             reduce using rule 45 (statement -> repetition_statement .)
    L_P             reduce using rule 45 (statement -> repetition_statement .)
    CTE_F           reduce using rule 45 (statement -> repetition_statement .)
    CTE_I           reduce using rule 45 (statement -> repetition_statement .)
    CTE_CHAR        reduce using rule 45 (statement -> repetition_statement .)
    R_B             reduce using rule 45 (statement -> repetition_statement .)


state 74

    (46) statement -> expression .

    ID              reduce using rule 46 (statement -> expression .)
    RETURN          reduce using rule 46 (statement -> expression .)
    READ            reduce using rule 46 (statement -> expression .)
    PRINT           reduce using rule 46 (statement -> expression .)
    IF              reduce using rule 46 (statement -> expression .)
    WHILE           reduce using rule 46 (statement -> expression .)
    FOR             reduce using rule 46 (statement -> expression .)
    L_P             reduce using rule 46 (statement -> expression .)
    CTE_F           reduce using rule 46 (statement -> expression .)
    CTE_I           reduce using rule 46 (statement -> expression .)
    CTE_CHAR        reduce using rule 46 (statement -> expression .)
    R_B             reduce using rule 46 (statement -> expression .)


state 75

    (47) assignation -> id . id_quad EQUAL expression SEMICOLON
    (80) fact -> id . id_quad
    (84) id_quad -> .

    EQUAL           reduce using rule 84 (id_quad -> .)
    MULT            reduce using rule 84 (id_quad -> .)
    DIV             reduce using rule 84 (id_quad -> .)
    MOD             reduce using rule 84 (id_quad -> .)
    PLUS            reduce using rule 84 (id_quad -> .)
    MINUS           reduce using rule 84 (id_quad -> .)
    LESSTHAN        reduce using rule 84 (id_quad -> .)
    LESSTHANEQ      reduce using rule 84 (id_quad -> .)
    GREATERTHAN     reduce using rule 84 (id_quad -> .)
    GREATERTHANEQ   reduce using rule 84 (id_quad -> .)
    EQ              reduce using rule 84 (id_quad -> .)
    DIFERENT        reduce using rule 84 (id_quad -> .)
    AND             reduce using rule 84 (id_quad -> .)
    OR              reduce using rule 84 (id_quad -> .)
    ID              reduce using rule 84 (id_quad -> .)
    RETURN          reduce using rule 84 (id_quad -> .)
    READ            reduce using rule 84 (id_quad -> .)
    PRINT           reduce using rule 84 (id_quad -> .)
    IF              reduce using rule 84 (id_quad -> .)
    WHILE           reduce using rule 84 (id_quad -> .)
    FOR             reduce using rule 84 (id_quad -> .)
    L_P             reduce using rule 84 (id_quad -> .)
    CTE_F           reduce using rule 84 (id_quad -> .)
    CTE_I           reduce using rule 84 (id_quad -> .)
    CTE_CHAR        reduce using rule 84 (id_quad -> .)
    R_B             reduce using rule 84 (id_quad -> .)

    id_quad                        shift and go to state 103

state 76

    (53) call_func -> ID . L_P args R_P SEMICOLON
    (22) id -> ID . id1
    (54) call_func_exp -> ID . L_P args R_P
    (23) id1 -> . L_SB expression R_SB id2
    (24) id1 -> . empty
    (112) empty -> .

  ! shift/reduce conflict for L_P resolved as shift
    L_P             shift and go to state 104
    L_SB            shift and go to state 106
    EQUAL           reduce using rule 112 (empty -> .)
    MULT            reduce using rule 112 (empty -> .)
    DIV             reduce using rule 112 (empty -> .)
    MOD             reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    LESSTHAN        reduce using rule 112 (empty -> .)
    LESSTHANEQ      reduce using rule 112 (empty -> .)
    GREATERTHAN     reduce using rule 112 (empty -> .)
    GREATERTHANEQ   reduce using rule 112 (empty -> .)
    EQ              reduce using rule 112 (empty -> .)
    DIFERENT        reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    READ            reduce using rule 112 (empty -> .)
    PRINT           reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    CTE_F           reduce using rule 112 (empty -> .)
    CTE_I           reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    R_B             reduce using rule 112 (empty -> .)

  ! L_P             [ reduce using rule 112 (empty -> .) ]

    id1                            shift and go to state 105
    empty                          shift and go to state 107

state 77

    (55) return_func -> RETURN . L_P expression R_P SEMICOLON

    L_P             shift and go to state 108


state 78

    (56) read -> READ . L_P read_args R_P SEMICOLON

    L_P             shift and go to state 109


state 79

    (60) write -> PRINT . L_P write_args R_P SEMICOLON

    L_P             shift and go to state 110


state 80

    (66) decision_statement -> IF . L_P expression R_P L_B statements R_B decision_statement1

    L_P             shift and go to state 111


state 81

    (69) repetition_statement -> while_statement .

    ID              reduce using rule 69 (repetition_statement -> while_statement .)
    RETURN          reduce using rule 69 (repetition_statement -> while_statement .)
    READ            reduce using rule 69 (repetition_statement -> while_statement .)
    PRINT           reduce using rule 69 (repetition_statement -> while_statement .)
    IF              reduce using rule 69 (repetition_statement -> while_statement .)
    WHILE           reduce using rule 69 (repetition_statement -> while_statement .)
    FOR             reduce using rule 69 (repetition_statement -> while_statement .)
    L_P             reduce using rule 69 (repetition_statement -> while_statement .)
    CTE_F           reduce using rule 69 (repetition_statement -> while_statement .)
    CTE_I           reduce using rule 69 (repetition_statement -> while_statement .)
    CTE_CHAR        reduce using rule 69 (repetition_statement -> while_statement .)
    R_B             reduce using rule 69 (repetition_statement -> while_statement .)


state 82

    (70) repetition_statement -> for_statement .

    ID              reduce using rule 70 (repetition_statement -> for_statement .)
    RETURN          reduce using rule 70 (repetition_statement -> for_statement .)
    READ            reduce using rule 70 (repetition_statement -> for_statement .)
    PRINT           reduce using rule 70 (repetition_statement -> for_statement .)
    IF              reduce using rule 70 (repetition_statement -> for_statement .)
    WHILE           reduce using rule 70 (repetition_statement -> for_statement .)
    FOR             reduce using rule 70 (repetition_statement -> for_statement .)
    L_P             reduce using rule 70 (repetition_statement -> for_statement .)
    CTE_F           reduce using rule 70 (repetition_statement -> for_statement .)
    CTE_I           reduce using rule 70 (repetition_statement -> for_statement .)
