Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           shift and go to state 89
    FOR             shift and go to state 90
    L_P             shift and go to state 68
    CTE_CHAR        shift and go to state 97
    CTE_F           shift and go to state 98
    CTE_I           shift and go to state 99

    statement                      shift and go to state 70
    statements                     shift and go to state 103
    empty                          shift and go to state 71
    assignation                    shift and go to state 72
    call_func                      shift and go to state 73
    return_func                    shift and go to state 74
    read                           shift and go to state 75
    write                          shift and go to state 76
    decision_statement             shift and go to state 77
    repetition_statement           shift and go to state 78
    expression                     shift and go to state 79
    id                             shift and go to state 80
    while_statement                shift and go to state 86
    for_statement                  shift and go to state 87
    texp                           shift and go to state 88
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    term                           shift and go to state 93
    fact                           shift and go to state 94
    call_func_exp                  shift and go to state 95
    cte                            shift and go to state 96

state 71

    (42) statements -> empty .

    R_B             reduce using rule 42 (statements -> empty .)


state 72

    (43) statement -> assignation .

    ID              reduce using rule 43 (statement -> assignation .)
    RETURN          reduce using rule 43 (statement -> assignation .)
    READ            reduce using rule 43 (statement -> assignation .)
    PRINT           reduce using rule 43 (statement -> assignation .)
    IF              reduce using rule 43 (statement -> assignation .)
    WHILE           reduce using rule 43 (statement -> assignation .)
    FOR             reduce using rule 43 (statement -> assignation .)
    L_P             reduce using rule 43 (statement -> assignation .)
    CTE_CHAR        reduce using rule 43 (statement -> assignation .)
    CTE_F           reduce using rule 43 (statement -> assignation .)
    CTE_I           reduce using rule 43 (statement -> assignation .)
    R_B             reduce using rule 43 (statement -> assignation .)


state 73

    (44) statement -> call_func .

    ID              reduce using rule 44 (statement -> call_func .)
    RETURN          reduce using rule 44 (statement -> call_func .)
    READ            reduce using rule 44 (statement -> call_func .)
    PRINT           reduce using rule 44 (statement -> call_func .)
    IF              reduce using rule 44 (statement -> call_func .)
    WHILE           reduce using rule 44 (statement -> call_func .)
    FOR             reduce using rule 44 (statement -> call_func .)
    L_P             reduce using rule 44 (statement -> call_func .)
    CTE_CHAR        reduce using rule 44 (statement -> call_func .)
    CTE_F           reduce using rule 44 (statement -> call_func .)
    CTE_I           reduce using rule 44 (statement -> call_func .)
    R_B             reduce using rule 44 (statement -> call_func .)


state 74

    (45) statement -> return_func .

    ID              reduce using rule 45 (statement -> return_func .)
    RETURN          reduce using rule 45 (statement -> return_func .)
    READ            reduce using rule 45 (statement -> return_func .)
    PRINT           reduce using rule 45 (statement -> return_func .)
    IF              reduce using rule 45 (statement -> return_func .)
    WHILE           reduce using rule 45 (statement -> return_func .)
    FOR             reduce using rule 45 (statement -> return_func .)
    L_P             reduce using rule 45 (statement -> return_func .)
    CTE_CHAR        reduce using rule 45 (statement -> return_func .)
    CTE_F           reduce using rule 45 (statement -> return_func .)
    CTE_I           reduce using rule 45 (statement -> return_func .)
    R_B             reduce using rule 45 (statement -> return_func .)


state 75

    (46) statement -> read .

    ID              reduce using rule 46 (statement -> read .)
    RETURN          reduce using rule 46 (statement -> read .)
    READ            reduce using rule 46 (statement -> read .)
    PRINT           reduce using rule 46 (statement -> read .)
    IF              reduce using rule 46 (statement -> read .)
    WHILE           reduce using rule 46 (statement -> read .)
    FOR             reduce using rule 46 (statement -> read .)
    L_P             reduce using rule 46 (statement -> read .)
    CTE_CHAR        reduce using rule 46 (statement -> read .)
    CTE_F           reduce using rule 46 (statement -> read .)
    CTE_I           reduce using rule 46 (statement -> read .)
    R_B             reduce using rule 46 (statement -> read .)


state 76

    (47) statement -> write .

    ID              reduce using rule 47 (statement -> write .)
    RETURN          reduce using rule 47 (statement -> write .)
    READ            reduce using rule 47 (statement -> write .)
    PRINT           reduce using rule 47 (statement -> write .)
    IF              reduce using rule 47 (statement -> write .)
    WHILE           reduce using rule 47 (statement -> write .)
    FOR             reduce using rule 47 (statement -> write .)
    L_P             reduce using rule 47 (statement -> write .)
    CTE_CHAR        reduce using rule 47 (statement -> write .)
    CTE_F           reduce using rule 47 (statement -> write .)
    CTE_I           reduce using rule 47 (statement -> write .)
    R_B             reduce using rule 47 (statement -> write .)


state 77

    (48) statement -> decision_statement .

    ID              reduce using rule 48 (statement -> decision_statement .)
    RETURN          reduce using rule 48 (statement -> decision_statement .)
    READ            reduce using rule 48 (statement -> decision_statement .)
    PRINT           reduce using rule 48 (statement -> decision_statement .)
    IF              reduce using rule 48 (statement -> decision_statement .)
    WHILE           reduce using rule 48 (statement -> decision_statement .)
    FOR             reduce using rule 48 (statement -> decision_statement .)
    L_P             reduce using rule 48 (statement -> decision_statement .)
    CTE_CHAR        reduce using rule 48 (statement -> decision_statement .)
    CTE_F           reduce using rule 48 (statement -> decision_statement .)
    CTE_I           reduce using rule 48 (statement -> decision_statement .)
    R_B             reduce using rule 48 (statement -> decision_statement .)


state 78

    (49) statement -> repetition_statement .

    ID              reduce using rule 49 (statement -> repetition_statement .)
    RETURN          reduce using rule 49 (statement -> repetition_statement .)
    READ            reduce using rule 49 (statement -> repetition_statement .)
    PRINT           reduce using rule 49 (statement -> repetition_statement .)
    IF              reduce using rule 49 (statement -> repetition_statement .)
    WHILE           reduce using rule 49 (statement -> repetition_statement .)
    FOR             reduce using rule 49 (statement -> repetition_statement .)
    L_P             reduce using rule 49 (statement -> repetition_statement .)
    CTE_CHAR        reduce using rule 49 (statement -> repetition_statement .)
    CTE_F           reduce using rule 49 (statement -> repetition_statement .)
    CTE_I           reduce using rule 49 (statement -> repetition_statement .)
    R_B             reduce using rule 49 (statement -> repetition_statement .)


state 79

    (50) statement -> expression .

    ID              reduce using rule 50 (statement -> expression .)
    RETURN          reduce using rule 50 (statement -> expression .)
    READ            reduce using rule 50 (statement -> expression .)
    PRINT           reduce using rule 50 (statement -> expression .)
    IF              reduce using rule 50 (statement -> expression .)
    WHILE           reduce using rule 50 (statement -> expression .)
    FOR             reduce using rule 50 (statement -> expression .)
    L_P             reduce using rule 50 (statement -> expression .)
    CTE_CHAR        reduce using rule 50 (statement -> expression .)
    CTE_F           reduce using rule 50 (statement -> expression .)
    CTE_I           reduce using rule 50 (statement -> expression .)
    R_B             reduce using rule 50 (statement -> expression .)


state 80

    (51) assignation -> id . id_quad EQUAL expression SEMICOLON
    (95) fact -> id . id_quad
    (101) id_quad -> .

    EQUAL           reduce using rule 101 (id_quad -> .)
    MULT            reduce using rule 101 (id_quad -> .)
    DIV             reduce using rule 101 (id_quad -> .)
    MOD             reduce using rule 101 (id_quad -> .)
    PLUS            reduce using rule 101 (id_quad -> .)
    MINUS           reduce using rule 101 (id_quad -> .)
    LESSTHAN        reduce using rule 101 (id_quad -> .)
    LESSTHANEQ      reduce using rule 101 (id_quad -> .)
    GREATERTHAN     reduce using rule 101 (id_quad -> .)
    GREATERTHANEQ   reduce using rule 101 (id_quad -> .)
    EQ              reduce using rule 101 (id_quad -> .)
    DIFERENT        reduce using rule 101 (id_quad -> .)
    AND             reduce using rule 101 (id_quad -> .)
    OR              reduce using rule 101 (id_quad -> .)
    ID              reduce using rule 101 (id_quad -> .)
    RETURN          reduce using rule 101 (id_quad -> .)
    READ            reduce using rule 101 (id_quad -> .)
    PRINT           reduce using rule 101 (id_quad -> .)
    IF              reduce using rule 101 (id_quad -> .)
    WHILE           reduce using rule 101 (id_quad -> .)
    FOR             reduce using rule 101 (id_quad -> .)
    L_P             reduce using rule 101 (id_quad -> .)
    CTE_CHAR        reduce using rule 101 (id_quad -> .)
    CTE_F           reduce using rule 101 (id_quad -> .)
    CTE_I           reduce using rule 101 (id_quad -> .)
    R_B             reduce using rule 101 (id_quad -> .)

    id_quad                        shift and go to state 104

state 81

    (59) call_func -> ID . call_func_era L_P args R_P SEMICOLON
    (24) id -> ID . id1
    (60) call_func_exp -> ID . call_func_era L_P args R_P
    (61) call_func_era -> .
    (25) id1 -> . L_SB expression R_SB id2
    (26) id1 -> . empty
    (131) empty -> .

  ! reduce/reduce conflict for L_P resolved using rule 61 (call_func_era -> .)
    L_P             reduce using rule 61 (call_func_era -> .)
    L_SB            shift and go to state 107
    EQUAL           reduce using rule 131 (empty -> .)
    MULT            reduce using rule 131 (empty -> .)
    DIV             reduce using rule 131 (empty -> .)
    MOD             reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    LESSTHAN        reduce using rule 131 (empty -> .)
    LESSTHANEQ      reduce using rule 131 (empty -> .)
    GREATERTHAN     reduce using rule 131 (empty -> .)
    GREATERTHANEQ   reduce using rule 131 (empty -> .)
    EQ              reduce using rule 131 (empty -> .)
    DIFERENT        reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
