Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (70) return_func -> . RETURN L_P expression R_P SEMICOLON
    (71) read -> . READ L_P read_args R_P SEMICOLON
    (75) write -> . PRINT L_P write_args R_P SEMICOLON
    (81) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (86) repetition_statement -> . while_statement
    (87) repetition_statement -> . for_statement
    (94) expression -> . texp generate_quad_1 op1
    (27) id -> . ID set_id id_quad id1
    (92) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
    (88) for_statement -> . FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement
    (95) texp -> . gexp generate_quad_2 op2
    (96) gexp -> . mexp generate_quad_3 op3aux
    (97) mexp -> . term generate_quad_4 op4aux
    (98) term -> . fact generate_quad_5 op5aux
    (104) fact -> . call_func_exp
    (105) fact -> . id
    (106) fact -> . L_P add_fake expression R_P remove_fake
    (107) fact -> . cte
    (68) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (111) cte -> . CTE_CHAR add_cte_char
    (112) cte -> . CTE_F add_cte_float
    (113) cte -> . CTE_I add_cte_int
    (114) cte -> . CTE_NEG_I add_cte_int

    R_B             reduce using rule 141 (empty -> .)
    AMP             shift and go to state 81
    RETURN          shift and go to state 83
    READ            shift and go to state 84
    PRINT           shift and go to state 85
    IF              shift and go to state 86
    ID              shift and go to state 82
    WHILE           shift and go to state 90
    FOR             shift and go to state 91
    L_P             shift and go to state 68
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    statement                      shift and go to state 70
    statements                     shift and go to state 106
    empty                          shift and go to state 71
    assignation                    shift and go to state 72
    call_func                      shift and go to state 73
    return_func                    shift and go to state 74
    read                           shift and go to state 75
    write                          shift and go to state 76
    decision_statement             shift and go to state 77
    repetition_statement           shift and go to state 78
    expression                     shift and go to state 79
    id                             shift and go to state 80
    while_statement                shift and go to state 87
    for_statement                  shift and go to state 88
    texp                           shift and go to state 89
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    cte                            shift and go to state 97

state 71

    (50) statements -> empty .

    R_B             reduce using rule 50 (statements -> empty .)


state 72

    (51) statement -> assignation .

    AMP             reduce using rule 51 (statement -> assignation .)
    RETURN          reduce using rule 51 (statement -> assignation .)
    READ            reduce using rule 51 (statement -> assignation .)
    PRINT           reduce using rule 51 (statement -> assignation .)
    IF              reduce using rule 51 (statement -> assignation .)
    ID              reduce using rule 51 (statement -> assignation .)
    WHILE           reduce using rule 51 (statement -> assignation .)
    FOR             reduce using rule 51 (statement -> assignation .)
    L_P             reduce using rule 51 (statement -> assignation .)
    CTE_CHAR        reduce using rule 51 (statement -> assignation .)
    CTE_F           reduce using rule 51 (statement -> assignation .)
    CTE_I           reduce using rule 51 (statement -> assignation .)
    CTE_NEG_I       reduce using rule 51 (statement -> assignation .)
    R_B             reduce using rule 51 (statement -> assignation .)


state 73

    (52) statement -> call_func .

    AMP             reduce using rule 52 (statement -> call_func .)
    RETURN          reduce using rule 52 (statement -> call_func .)
    READ            reduce using rule 52 (statement -> call_func .)
    PRINT           reduce using rule 52 (statement -> call_func .)
    IF              reduce using rule 52 (statement -> call_func .)
    ID              reduce using rule 52 (statement -> call_func .)
    WHILE           reduce using rule 52 (statement -> call_func .)
    FOR             reduce using rule 52 (statement -> call_func .)
    L_P             reduce using rule 52 (statement -> call_func .)
    CTE_CHAR        reduce using rule 52 (statement -> call_func .)
    CTE_F           reduce using rule 52 (statement -> call_func .)
    CTE_I           reduce using rule 52 (statement -> call_func .)
    CTE_NEG_I       reduce using rule 52 (statement -> call_func .)
    R_B             reduce using rule 52 (statement -> call_func .)


state 74

    (53) statement -> return_func .

    AMP             reduce using rule 53 (statement -> return_func .)
    RETURN          reduce using rule 53 (statement -> return_func .)
    READ            reduce using rule 53 (statement -> return_func .)
    PRINT           reduce using rule 53 (statement -> return_func .)
    IF              reduce using rule 53 (statement -> return_func .)
    ID              reduce using rule 53 (statement -> return_func .)
    WHILE           reduce using rule 53 (statement -> return_func .)
    FOR             reduce using rule 53 (statement -> return_func .)
    L_P             reduce using rule 53 (statement -> return_func .)
    CTE_CHAR        reduce using rule 53 (statement -> return_func .)
    CTE_F           reduce using rule 53 (statement -> return_func .)
    CTE_I           reduce using rule 53 (statement -> return_func .)
    CTE_NEG_I       reduce using rule 53 (statement -> return_func .)
    R_B             reduce using rule 53 (statement -> return_func .)


state 75

    (54) statement -> read .

    AMP             reduce using rule 54 (statement -> read .)
    RETURN          reduce using rule 54 (statement -> read .)
    READ            reduce using rule 54 (statement -> read .)
    PRINT           reduce using rule 54 (statement -> read .)
    IF              reduce using rule 54 (statement -> read .)
    ID              reduce using rule 54 (statement -> read .)
    WHILE           reduce using rule 54 (statement -> read .)
    FOR             reduce using rule 54 (statement -> read .)
    L_P             reduce using rule 54 (statement -> read .)
    CTE_CHAR        reduce using rule 54 (statement -> read .)
    CTE_F           reduce using rule 54 (statement -> read .)
    CTE_I           reduce using rule 54 (statement -> read .)
    CTE_NEG_I       reduce using rule 54 (statement -> read .)
    R_B             reduce using rule 54 (statement -> read .)


state 76

    (55) statement -> write .

    AMP             reduce using rule 55 (statement -> write .)
    RETURN          reduce using rule 55 (statement -> write .)
    READ            reduce using rule 55 (statement -> write .)
    PRINT           reduce using rule 55 (statement -> write .)
    IF              reduce using rule 55 (statement -> write .)
    ID              reduce using rule 55 (statement -> write .)
    WHILE           reduce using rule 55 (statement -> write .)
    FOR             reduce using rule 55 (statement -> write .)
    L_P             reduce using rule 55 (statement -> write .)
    CTE_CHAR        reduce using rule 55 (statement -> write .)
    CTE_F           reduce using rule 55 (statement -> write .)
    CTE_I           reduce using rule 55 (statement -> write .)
    CTE_NEG_I       reduce using rule 55 (statement -> write .)
    R_B             reduce using rule 55 (statement -> write .)


state 77

    (56) statement -> decision_statement .

    AMP             reduce using rule 56 (statement -> decision_statement .)
    RETURN          reduce using rule 56 (statement -> decision_statement .)
    READ            reduce using rule 56 (statement -> decision_statement .)
    PRINT           reduce using rule 56 (statement -> decision_statement .)
    IF              reduce using rule 56 (statement -> decision_statement .)
    ID              reduce using rule 56 (statement -> decision_statement .)
    WHILE           reduce using rule 56 (statement -> decision_statement .)
    FOR             reduce using rule 56 (statement -> decision_statement .)
    L_P             reduce using rule 56 (statement -> decision_statement .)
    CTE_CHAR        reduce using rule 56 (statement -> decision_statement .)
    CTE_F           reduce using rule 56 (statement -> decision_statement .)
    CTE_I           reduce using rule 56 (statement -> decision_statement .)
    CTE_NEG_I       reduce using rule 56 (statement -> decision_statement .)
    R_B             reduce using rule 56 (statement -> decision_statement .)


state 78

    (57) statement -> repetition_statement .

    AMP             reduce using rule 57 (statement -> repetition_statement .)
    RETURN          reduce using rule 57 (statement -> repetition_statement .)
    READ            reduce using rule 57 (statement -> repetition_statement .)
    PRINT           reduce using rule 57 (statement -> repetition_statement .)
    IF              reduce using rule 57 (statement -> repetition_statement .)
    ID              reduce using rule 57 (statement -> repetition_statement .)
    WHILE           reduce using rule 57 (statement -> repetition_statement .)
    FOR             reduce using rule 57 (statement -> repetition_statement .)
    L_P             reduce using rule 57 (statement -> repetition_statement .)
    CTE_CHAR        reduce using rule 57 (statement -> repetition_statement .)
    CTE_F           reduce using rule 57 (statement -> repetition_statement .)
    CTE_I           reduce using rule 57 (statement -> repetition_statement .)
    CTE_NEG_I       reduce using rule 57 (statement -> repetition_statement .)
    R_B             reduce using rule 57 (statement -> repetition_statement .)


state 79

    (58) statement -> expression .

    AMP             reduce using rule 58 (statement -> expression .)
    RETURN          reduce using rule 58 (statement -> expression .)
    READ            reduce using rule 58 (statement -> expression .)
    PRINT           reduce using rule 58 (statement -> expression .)
    IF              reduce using rule 58 (statement -> expression .)
    ID              reduce using rule 58 (statement -> expression .)
    WHILE           reduce using rule 58 (statement -> expression .)
    FOR             reduce using rule 58 (statement -> expression .)
    L_P             reduce using rule 58 (statement -> expression .)
    CTE_CHAR        reduce using rule 58 (statement -> expression .)
    CTE_F           reduce using rule 58 (statement -> expression .)
    CTE_I           reduce using rule 58 (statement -> expression .)
    CTE_NEG_I       reduce using rule 58 (statement -> expression .)
    R_B             reduce using rule 58 (statement -> expression .)


state 80

    (59) assignation -> id . EQUAL expression SEMICOLON
    (105) fact -> id .

    EQUAL           shift and go to state 107
