Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLEAN
    NOT

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for WHILE resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for L_P resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for CTE_I resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for CTE_F resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for CTE_CHAR resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for R_B resolved using rule 18 (id1 -> empty .)
    EQUAL           reduce using rule 18 (id1 -> empty .)
    MULT            reduce using rule 18 (id1 -> empty .)
    DIV             reduce using rule 18 (id1 -> empty .)
    MOD             reduce using rule 18 (id1 -> empty .)
    PLUS            reduce using rule 18 (id1 -> empty .)
    MINUS           reduce using rule 18 (id1 -> empty .)
    LESSTHAN        reduce using rule 18 (id1 -> empty .)
    LESSTHANEQ      reduce using rule 18 (id1 -> empty .)
    GREATERTHAN     reduce using rule 18 (id1 -> empty .)
    GREATERTHANEQ   reduce using rule 18 (id1 -> empty .)
    EQ              reduce using rule 18 (id1 -> empty .)
    DIFERENT        reduce using rule 18 (id1 -> empty .)
    AND             reduce using rule 18 (id1 -> empty .)
    OR              reduce using rule 18 (id1 -> empty .)
    ID              reduce using rule 18 (id1 -> empty .)
    RETURN          reduce using rule 18 (id1 -> empty .)
    READ            reduce using rule 18 (id1 -> empty .)
    PRINT           reduce using rule 18 (id1 -> empty .)
    IF              reduce using rule 18 (id1 -> empty .)
    WHILE           reduce using rule 18 (id1 -> empty .)
    FOR             reduce using rule 18 (id1 -> empty .)
    L_P             reduce using rule 18 (id1 -> empty .)
    CTE_I           reduce using rule 18 (id1 -> empty .)
    CTE_F           reduce using rule 18 (id1 -> empty .)
    CTE_CHAR        reduce using rule 18 (id1 -> empty .)
    R_B             reduce using rule 18 (id1 -> empty .)

  ! MULT            [ reduce using rule 78 (fact1 -> empty .) ]
  ! DIV             [ reduce using rule 78 (fact1 -> empty .) ]
  ! MOD             [ reduce using rule 78 (fact1 -> empty .) ]
  ! PLUS            [ reduce using rule 78 (fact1 -> empty .) ]
  ! MINUS           [ reduce using rule 78 (fact1 -> empty .) ]
  ! LESSTHAN        [ reduce using rule 78 (fact1 -> empty .) ]
  ! LESSTHANEQ      [ reduce using rule 78 (fact1 -> empty .) ]
  ! GREATERTHAN     [ reduce using rule 78 (fact1 -> empty .) ]
  ! GREATERTHANEQ   [ reduce using rule 78 (fact1 -> empty .) ]
  ! EQ              [ reduce using rule 78 (fact1 -> empty .) ]
  ! DIFERENT        [ reduce using rule 78 (fact1 -> empty .) ]
  ! AND             [ reduce using rule 78 (fact1 -> empty .) ]
  ! OR              [ reduce using rule 78 (fact1 -> empty .) ]
  ! ID              [ reduce using rule 78 (fact1 -> empty .) ]
  ! RETURN          [ reduce using rule 78 (fact1 -> empty .) ]
  ! READ            [ reduce using rule 78 (fact1 -> empty .) ]
  ! PRINT           [ reduce using rule 78 (fact1 -> empty .) ]
  ! IF              [ reduce using rule 78 (fact1 -> empty .) ]
  ! WHILE           [ reduce using rule 78 (fact1 -> empty .) ]
  ! FOR             [ reduce using rule 78 (fact1 -> empty .) ]
  ! L_P             [ reduce using rule 78 (fact1 -> empty .) ]
  ! CTE_I           [ reduce using rule 78 (fact1 -> empty .) ]
  ! CTE_F           [ reduce using rule 78 (fact1 -> empty .) ]
  ! CTE_CHAR        [ reduce using rule 78 (fact1 -> empty .) ]
  ! R_B             [ reduce using rule 78 (fact1 -> empty .) ]


state 151

    (49) return_func -> RETURN L_P . expression R_P SEMICOLON
    (68) expression -> . texp op1
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    ID              shift and go to state 47
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    expression                     shift and go to state 160
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 152

    (50) read -> READ L_P . read_args R_P SEMICOLON
    (51) read_args -> . expression read_args1
    (68) expression -> . texp op1
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    ID              shift and go to state 47
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    read_args                      shift and go to state 161
    expression                     shift and go to state 162
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 153

    (54) write -> PRINT L_P . write_args R_P SEMICOLON
    (55) write_args -> . write_args2 write_args1
    (58) write_args2 -> . expression
    (59) write_args2 -> . CTE_STRING
    (68) expression -> . texp op1
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    CTE_STRING      shift and go to state 166
    ID              shift and go to state 47
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    write_args                     shift and go to state 163
    write_args2                    shift and go to state 164
    expression                     shift and go to state 165
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 154

    (60) decision_statement -> IF L_P . expression R_P L_B statements R_B decision_statement1
    (68) expression -> . texp op1
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    ID              shift and go to state 47
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    expression                     shift and go to state 167
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 155

    (66) while_statement -> WHILE L_P . expression R_P do_statement
    (68) expression -> . texp op1
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    ID              shift and go to state 47
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    expression                     shift and go to state 168
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 156

    (65) for_statement -> FOR id . EQUAL expression TO expression do_statement

    EQUAL           shift and go to state 169


state 157

    (25) function -> func_type FUNC ID L_P params R_P var_declaration L_B statements . R_B

    R_B             shift and go to state 170


state 158

    (42) assignation -> id EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 171


state 159

    (48) call_func -> ID L_P args . R_P SEMICOLON
    (76) fact1 -> L_P args . R_P

    R_P             shift and go to state 172


state 160

    (49) return_func -> RETURN L_P expression . R_P SEMICOLON

    R_P             shift and go to state 173


state 161

    (50) read -> READ L_P read_args . R_P SEMICOLON

    R_P             shift and go to state 174


state 162

    (51) read_args -> expression . read_args1
    (52) read_args1 -> . COMA expression read_args1
    (53) read_args1 -> . empty
    (103) empty -> .

    COMA            shift and go to state 176
    R_P             reduce using rule 103 (empty -> .)

    read_args1                     shift and go to state 175
    empty                          shift and go to state 177

state 163

    (54) write -> PRINT L_P write_args . R_P SEMICOLON

    R_P             shift and go to state 178


state 164

    (55) write_args -> write_args2 . write_args1
    (56) write_args1 -> . COMA write_args2 write_args1
    (57) write_args1 -> . empty
    (103) empty -> .

    COMA            shift and go to state 180
    R_P             reduce using rule 103 (empty -> .)

    write_args1                    shift and go to state 179
    empty                          shift and go to state 181

state 165

    (58) write_args2 -> expression .

    COMA            reduce using rule 58 (write_args2 -> expression .)
    R_P             reduce using rule 58 (write_args2 -> expression .)


state 166

    (59) write_args2 -> CTE_STRING .

    COMA            reduce using rule 59 (write_args2 -> CTE_STRING .)
    R_P             reduce using rule 59 (write_args2 -> CTE_STRING .)


state 167

    (60) decision_statement -> IF L_P expression . R_P L_B statements R_B decision_statement1

    R_P             shift and go to state 182


state 168

    (66) while_statement -> WHILE L_P expression . R_P do_statement

    R_P             shift and go to state 183


state 169

    (65) for_statement -> FOR id EQUAL . expression TO expression do_statement
    (68) expression -> . texp op1
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    ID              shift and go to state 47
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    expression                     shift and go to state 184
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 170

    (25) function -> func_type FUNC ID L_P params R_P var_declaration L_B statements R_B .

    VOID            reduce using rule 25 (function -> func_type FUNC ID L_P params R_P var_declaration L_B statements R_B .)
    INT             reduce using rule 25 (function -> func_type FUNC ID L_P params R_P var_declaration L_B statements R_B .)
    FLOAT           reduce using rule 25 (function -> func_type FUNC ID L_P params R_P var_declaration L_B statements R_B .)
    CHAR            reduce using rule 25 (function -> func_type FUNC ID L_P params R_P var_declaration L_B statements R_B .)
    MAIN            reduce using rule 25 (function -> func_type FUNC ID L_P params R_P var_declaration L_B statements R_B .)


state 171

    (42) assignation -> id EQUAL expression SEMICOLON .

    ID              reduce using rule 42 (assignation -> id EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 42 (assignation -> id EQUAL expression SEMICOLON .)
    READ            reduce using rule 42 (assignation -> id EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 42 (assignation -> id EQUAL expression SEMICOLON .)
    IF              reduce using rule 42 (assignation -> id EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 42 (assignation -> id EQUAL expression SEMICOLON .)
    FOR             reduce using rule 42 (assignation -> id EQUAL expression SEMICOLON .)
    L_P             reduce using rule 42 (assignation -> id EQUAL expression SEMICOLON .)
    CTE_I           reduce using rule 42 (assignation -> id EQUAL expression SEMICOLON .)
    CTE_F           reduce using rule 42 (assignation -> id EQUAL expression SEMICOLON .)
    CTE_CHAR        reduce using rule 42 (assignation -> id EQUAL expression SEMICOLON .)
    R_B             reduce using rule 42 (assignation -> id EQUAL expression SEMICOLON .)


state 172

    (48) call_func -> ID L_P args R_P . SEMICOLON
    (76) fact1 -> L_P args R_P .

    SEMICOLON       shift and go to state 185
    MULT            reduce using rule 76 (fact1 -> L_P args R_P .)
    DIV             reduce using rule 76 (fact1 -> L_P args R_P .)
    MOD             reduce using rule 76 (fact1 -> L_P args R_P .)
    PLUS            reduce using rule 76 (fact1 -> L_P args R_P .)
    MINUS           reduce using rule 76 (fact1 -> L_P args R_P .)
    LESSTHAN        reduce using rule 76 (fact1 -> L_P args R_P .)
    LESSTHANEQ      reduce using rule 76 (fact1 -> L_P args R_P .)
    GREATERTHAN     reduce using rule 76 (fact1 -> L_P args R_P .)
    GREATERTHANEQ   reduce using rule 76 (fact1 -> L_P args R_P .)
    EQ              reduce using rule 76 (fact1 -> L_P args R_P .)
    DIFERENT        reduce using rule 76 (fact1 -> L_P args R_P .)
    AND             reduce using rule 76 (fact1 -> L_P args R_P .)
    OR              reduce using rule 76 (fact1 -> L_P args R_P .)
    ID              reduce using rule 76 (fact1 -> L_P args R_P .)
    RETURN          reduce using rule 76 (fact1 -> L_P args R_P .)
    READ            reduce using rule 76 (fact1 -> L_P args R_P .)
    PRINT           reduce using rule 76 (fact1 -> L_P args R_P .)
    IF              reduce using rule 76 (fact1 -> L_P args R_P .)
    WHILE           reduce using rule 76 (fact1 -> L_P args R_P .)
    FOR             reduce using rule 76 (fact1 -> L_P args R_P .)
    L_P             reduce using rule 76 (fact1 -> L_P args R_P .)
    CTE_I           reduce using rule 76 (fact1 -> L_P args R_P .)
    CTE_F           reduce using rule 76 (fact1 -> L_P args R_P .)
    CTE_CHAR        reduce using rule 76 (fact1 -> L_P args R_P .)
    R_B             reduce using rule 76 (fact1 -> L_P args R_P .)


state 173

    (49) return_func -> RETURN L_P expression R_P . SEMICOLON

    SEMICOLON       shift and go to state 186


state 174

    (50) read -> READ L_P read_args R_P . SEMICOLON

    SEMICOLON       shift and go to state 187


state 175

    (51) read_args -> expression read_args1 .

    R_P             reduce using rule 51 (read_args -> expression read_args1 .)


state 176

    (52) read_args1 -> COMA . expression read_args1
    (68) expression -> . texp op1
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    ID              shift and go to state 47
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    expression                     shift and go to state 188
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 177

    (53) read_args1 -> empty .

    R_P             reduce using rule 53 (read_args1 -> empty .)


state 178

    (54) write -> PRINT L_P write_args R_P . SEMICOLON

    SEMICOLON       shift and go to state 189


state 179

    (55) write_args -> write_args2 write_args1 .

    R_P             reduce using rule 55 (write_args -> write_args2 write_args1 .)


state 180

    (56) write_args1 -> COMA . write_args2 write_args1
    (58) write_args2 -> . expression
    (59) write_args2 -> . CTE_STRING
    (68) expression -> . texp op1
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    CTE_STRING      shift and go to state 166
    ID              shift and go to state 47
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    write_args2                    shift and go to state 190
    expression                     shift and go to state 165
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 181

    (57) write_args1 -> empty .

    R_P             reduce using rule 57 (write_args1 -> empty .)


state 182

    (60) decision_statement -> IF L_P expression R_P . L_B statements R_B decision_statement1

    L_B             shift and go to state 191


state 183

    (66) while_statement -> WHILE L_P expression R_P . do_statement
    (67) do_statement -> . DO L_B statements R_B

    DO              shift and go to state 193

    do_statement                   shift and go to state 192

state 184

    (65) for_statement -> FOR id EQUAL expression . TO expression do_statement

    TO              shift and go to state 194


state 185

    (48) call_func -> ID L_P args R_P SEMICOLON .

    ID              reduce using rule 48 (call_func -> ID L_P args R_P SEMICOLON .)
    RETURN          reduce using rule 48 (call_func -> ID L_P args R_P SEMICOLON .)
    READ            reduce using rule 48 (call_func -> ID L_P args R_P SEMICOLON .)
    PRINT           reduce using rule 48 (call_func -> ID L_P args R_P SEMICOLON .)
    IF              reduce using rule 48 (call_func -> ID L_P args R_P SEMICOLON .)
    WHILE           reduce using rule 48 (call_func -> ID L_P args R_P SEMICOLON .)
    FOR             reduce using rule 48 (call_func -> ID L_P args R_P SEMICOLON .)
    L_P             reduce using rule 48 (call_func -> ID L_P args R_P SEMICOLON .)
    CTE_I           reduce using rule 48 (call_func -> ID L_P args R_P SEMICOLON .)
    CTE_F           reduce using rule 48 (call_func -> ID L_P args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 48 (call_func -> ID L_P args R_P SEMICOLON .)
    R_B             reduce using rule 48 (call_func -> ID L_P args R_P SEMICOLON .)


state 186

    (49) return_func -> RETURN L_P expression R_P SEMICOLON .

    ID              reduce using rule 49 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    RETURN          reduce using rule 49 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    READ            reduce using rule 49 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    PRINT           reduce using rule 49 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    IF              reduce using rule 49 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    WHILE           reduce using rule 49 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    FOR             reduce using rule 49 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    L_P             reduce using rule 49 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_I           reduce using rule 49 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_F           reduce using rule 49 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 49 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    R_B             reduce using rule 49 (return_func -> RETURN L_P expression R_P SEMICOLON .)


state 187

    (50) read -> READ L_P read_args R_P SEMICOLON .

    ID              reduce using rule 50 (read -> READ L_P read_args R_P SEMICOLON .)
    RETURN          reduce using rule 50 (read -> READ L_P read_args R_P SEMICOLON .)
    READ            reduce using rule 50 (read -> READ L_P read_args R_P SEMICOLON .)
    PRINT           reduce using rule 50 (read -> READ L_P read_args R_P SEMICOLON .)
    IF              reduce using rule 50 (read -> READ L_P read_args R_P SEMICOLON .)
    WHILE           reduce using rule 50 (read -> READ L_P read_args R_P SEMICOLON .)
    FOR             reduce using rule 50 (read -> READ L_P read_args R_P SEMICOLON .)
    L_P             reduce using rule 50 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_I           reduce using rule 50 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_F           reduce using rule 50 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 50 (read -> READ L_P read_args R_P SEMICOLON .)
    R_B             reduce using rule 50 (read -> READ L_P read_args R_P SEMICOLON .)


state 188

    (52) read_args1 -> COMA expression . read_args1
    (52) read_args1 -> . COMA expression read_args1
    (53) read_args1 -> . empty
    (103) empty -> .

    COMA            shift and go to state 176
    R_P             reduce using rule 103 (empty -> .)

    read_args1                     shift and go to state 195
    empty                          shift and go to state 177

state 189

    (54) write -> PRINT L_P write_args R_P SEMICOLON .

    ID              reduce using rule 54 (write -> PRINT L_P write_args R_P SEMICOLON .)
    RETURN          reduce using rule 54 (write -> PRINT L_P write_args R_P SEMICOLON .)
    READ            reduce using rule 54 (write -> PRINT L_P write_args R_P SEMICOLON .)
    PRINT           reduce using rule 54 (write -> PRINT L_P write_args R_P SEMICOLON .)
    IF              reduce using rule 54 (write -> PRINT L_P write_args R_P SEMICOLON .)
    WHILE           reduce using rule 54 (write -> PRINT L_P write_args R_P SEMICOLON .)
    FOR             reduce using rule 54 (write -> PRINT L_P write_args R_P SEMICOLON .)
    L_P             reduce using rule 54 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_I           reduce using rule 54 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_F           reduce using rule 54 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 54 (write -> PRINT L_P write_args R_P SEMICOLON .)
    R_B             reduce using rule 54 (write -> PRINT L_P write_args R_P SEMICOLON .)


state 190

    (56) write_args1 -> COMA write_args2 . write_args1
    (56) write_args1 -> . COMA write_args2 write_args1
    (57) write_args1 -> . empty
    (103) empty -> .

    COMA            shift and go to state 180
    R_P             reduce using rule 103 (empty -> .)

    write_args1                    shift and go to state 196
    empty                          shift and go to state 181

state 191

    (60) decision_statement -> IF L_P expression R_P L_B . statements R_B decision_statement1
    (32) statements -> . statement statements
    (33) statements -> . empty
    (34) statement -> . assignation
    (35) statement -> . call_func
    (36) statement -> . return_func
    (37) statement -> . read
    (38) statement -> . write
    (39) statement -> . decision_statement
    (40) statement -> . repetition_statement
    (41) statement -> . expression
    (103) empty -> .
    (42) assignation -> . id EQUAL expression SEMICOLON
    (48) call_func -> . ID L_P args R_P SEMICOLON
    (49) return_func -> . RETURN L_P expression R_P SEMICOLON
    (50) read -> . READ L_P read_args R_P SEMICOLON
    (54) write -> . PRINT L_P write_args R_P SEMICOLON
    (60) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (63) repetition_statement -> . while_statement
    (64) repetition_statement -> . for_statement
    (68) expression -> . texp op1
    (16) id -> . ID id1
    (66) while_statement -> . WHILE L_P expression R_P do_statement
    (65) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    R_B             reduce using rule 103 (empty -> .)
    ID              shift and go to state 133
    RETURN          shift and go to state 134
    READ            shift and go to state 135
    PRINT           shift and go to state 136
    IF              shift and go to state 137
    WHILE           shift and go to state 140
    FOR             shift and go to state 141
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    expression                     shift and go to state 131
    statements                     shift and go to state 197
    statement                      shift and go to state 122
    empty                          shift and go to state 123
    assignation                    shift and go to state 124
    call_func                      shift and go to state 125
    return_func                    shift and go to state 126
    read                           shift and go to state 127
    write                          shift and go to state 128
    decision_statement             shift and go to state 129
    repetition_statement           shift and go to state 130
    id                             shift and go to state 132
    while_statement                shift and go to state 138
    for_statement                  shift and go to state 139
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 192

    (66) while_statement -> WHILE L_P expression R_P do_statement .

    ID              reduce using rule 66 (while_statement -> WHILE L_P expression R_P do_statement .)
    RETURN          reduce using rule 66 (while_statement -> WHILE L_P expression R_P do_statement .)
    READ            reduce using rule 66 (while_statement -> WHILE L_P expression R_P do_statement .)
    PRINT           reduce using rule 66 (while_statement -> WHILE L_P expression R_P do_statement .)
    IF              reduce using rule 66 (while_statement -> WHILE L_P expression R_P do_statement .)
    WHILE           reduce using rule 66 (while_statement -> WHILE L_P expression R_P do_statement .)
    FOR             reduce using rule 66 (while_statement -> WHILE L_P expression R_P do_statement .)
    L_P             reduce using rule 66 (while_statement -> WHILE L_P expression R_P do_statement .)
    CTE_I           reduce using rule 66 (while_statement -> WHILE L_P expression R_P do_statement .)
    CTE_F           reduce using rule 66 (while_statement -> WHILE L_P expression R_P do_statement .)
    CTE_CHAR        reduce using rule 66 (while_statement -> WHILE L_P expression R_P do_statement .)
    R_B             reduce using rule 66 (while_statement -> WHILE L_P expression R_P do_statement .)


state 193

    (67) do_statement -> DO . L_B statements R_B

    L_B             shift and go to state 198


state 194

    (65) for_statement -> FOR id EQUAL expression TO . expression do_statement
    (68) expression -> . texp op1
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    ID              shift and go to state 47
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    expression                     shift and go to state 199
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 195

    (52) read_args1 -> COMA expression read_args1 .

    R_P             reduce using rule 52 (read_args1 -> COMA expression read_args1 .)


state 196

    (56) write_args1 -> COMA write_args2 write_args1 .

    R_P             reduce using rule 56 (write_args1 -> COMA write_args2 write_args1 .)


state 197

    (60) decision_statement -> IF L_P expression R_P L_B statements . R_B decision_statement1

    R_B             shift and go to state 200


state 198

    (67) do_statement -> DO L_B . statements R_B
    (32) statements -> . statement statements
    (33) statements -> . empty
    (34) statement -> . assignation
    (35) statement -> . call_func
    (36) statement -> . return_func
    (37) statement -> . read
    (38) statement -> . write
    (39) statement -> . decision_statement
    (40) statement -> . repetition_statement
    (41) statement -> . expression
    (103) empty -> .
    (42) assignation -> . id EQUAL expression SEMICOLON
    (48) call_func -> . ID L_P args R_P SEMICOLON
    (49) return_func -> . RETURN L_P expression R_P SEMICOLON
    (50) read -> . READ L_P read_args R_P SEMICOLON
    (54) write -> . PRINT L_P write_args R_P SEMICOLON
    (60) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (63) repetition_statement -> . while_statement
    (64) repetition_statement -> . for_statement
    (68) expression -> . texp op1
    (16) id -> . ID id1
    (66) while_statement -> . WHILE L_P expression R_P do_statement
    (65) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    R_B             reduce using rule 103 (empty -> .)
    ID              shift and go to state 133
    RETURN          shift and go to state 134
    READ            shift and go to state 135
    PRINT           shift and go to state 136
    IF              shift and go to state 137
    WHILE           shift and go to state 140
    FOR             shift and go to state 141
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    statements                     shift and go to state 201
    statement                      shift and go to state 122
    empty                          shift and go to state 123
    assignation                    shift and go to state 124
    call_func                      shift and go to state 125
    return_func                    shift and go to state 126
    read                           shift and go to state 127
    write                          shift and go to state 128
    decision_statement             shift and go to state 129
    repetition_statement           shift and go to state 130
    expression                     shift and go to state 131
